Language ID	Family	Language name (-dialect)	Culture	ISO_code	Internal	Glottolog	Lat	Lon	Region	Description	Comments	languagename	db_Object	MergedLat	MergedLon	ExcelLat	ExcelLon
alor1247	Austronesian	Alorese-Alor 		aol 		alor1247	-8.2555	124.4082	3Alor, 1West			aloresealor	Alorese-Alor 	-8.2555	124.4082	-8.2555	124.4082
alor1247-baran	Austronesian	Alorese-Baranusa		aol 			-8.3613	124.0939	1Pantar, 1West			aloresebaranusa	Alorese-Baranusa	-8.3613	124.0939	-8.3613	124.0939
alor1247-kabir	Austronesian	Alorese-Kabir		aol 			-8.2563	124.2158	1Pantar, 1West			aloresekabir	Alorese-Kabir	-8.2563	124.2158	-8.2563	124.2158
cent2245-hewa	Austronesian	Hewa	hewa		hwa		-8.6109	122.6989	5Flores, 2Central			hewa	Hewa	-8.6109	122.6989	-8.6109	122.6989
idat1237	Austronesian	Idate		idt		idat1237	-8.7719	125.9262	4Timor, 2Central			idate	Idate	-8.7719	125.9262	-8.7719	125.9262
keda1252	Austronesian	Kedang	keda		ked	keda1252	-8.2423	123.7491	8Lembata		Originally listed as Kedang3	kedang	Kedang	-8.2423	123.7491	-8.2423	123.7491
keda1252-leuwa	Austronesian	Kedang-Léuwayang			ked	keda1252			8Lembata		Word list by	kedangleuwayang	Kedang-Leuwayang	0	0	#N/A	#N/A
kema1243	Austronesian	Kemak		kem		kema1243	-8.9729	125.2074	4Timor, 2Central			kemak	Kemak	-8.9729	125.2074	-8.9729	125.2074
laka1255	Austronesian	Lakalei 		lka		laka1255	-8.7719	125.9262	4Timor, 2Central			lakalei	Lakalei 	-8.7719	125.9262	-8.7719	125.9262
adon1237	Austronesian	Lamaholot-Adonara	adon		lmh_ad	adon1237	-8.3757	123.2375	7Adonara			lamaholotadonara	Lamaholot-Adonara	-8.3757	123.2375	-8.3757	123.2375
lh  	Austronesian	Lamaholot-Central Lembata	clem		lh  		-8.4723	123.4361	8Lembata			lamaholotcentrallembata	Lamaholot-Central Lembata	-8.4723	123.4361	-8.4723	123.4361
lama1292	Austronesian	Lamaholot-?	clem		lh  		-8.4723	124.361	8Lembata			lamaholotcentrallembata	Lamaholot-?	-8.4723	124.361	#N/A	#N/A
lama1277-baipi	Austronesian	Baipito		slp	Baipito	lama1277			8Lembata	Baipito, from Keraf (1978)	Keraf might have coordinates	lamaholotbaipito	Baipito	0	0	#N/A	#N/A
lama1277-bama	Austronesian	Bama		slp	Bama	lama1277			8Lembata	Bama, from Keraf (1978)	Keraf might have coordinates	lamaholotbama	Bama	0	0	#N/A	#N/A
lama1277-belan	Austronesian	Belang		slp	Belang	lama1277			8Lembata	Belang, from Keraf (1978)	Keraf might have coordinates	lamaholotbelang	Belang	0	0	#N/A	#N/A
lama1277-botun	Austronesian	Botun		slp	Botun	lama1277			8Lembata	Botun, from Keraf (1978)	Keraf might have coordinates	lamaholotbotun	Botun	0	0	#N/A	#N/A
lama1277-dulhi	Austronesian	Dulhi		slp	Dulhi	lama1277			8Lembata	Dulhi, from Keraf (1978)	Keraf might have coordinates	lamaholotdulhi	Dulhi	0	0	#N/A	#N/A
lama1277-hewa	Austronesian	Hewa		slp	Hewa	lama1277	-8.6109	122.6989	8Lembata	Hewa, from Keraf (1978)	Keraf might have coordinates	lamaholothewa	Hewa	-8.6109	122.6989	-8.6109	122.6989
lama1277-horow	Austronesian	Horowura		slp	Horowura	lama1277			8Lembata	Horowura, from Keraf (1978)	Keraf might have coordinates	lamaholothorowura	Horowura	0	0	#N/A	#N/A
lama1277-ileap	Austronesian	Ile Ape		slp	Ile Ape	lama1277			8Lembata	Ile Ape, from Keraf (1978)	Keraf might have coordinates	lamaholotileape	Ile Ape	0	0	#N/A	#N/A
lama1277-imulo	Austronesian	Imulolo		slp	Imulolo	lama1277			8Lembata	Imulolo, from Keraf (1978)	Keraf might have coordinates	lamaholotimulolo	Imulolo	0	0	#N/A	#N/A
lama1277-kalik	Austronesian	Kalikasa		slp	Kalikasa	lama1277			8Lembata	Kalikasa, from Keraf (1978)	Keraf might have coordinates	lamaholotKalikasa	Kalikasa	0	0	#N/A	#N/A
lama1277-kedan	Austronesian	Kedang		slp	Kedang	lama1277	-8.2423	123.7491	8Lembata	Kedang, from Keraf (1978)	Keraf might have coordinates	lamaholotKedang	Kedang	-8.2423	123.7491	-8.2423	123.7491
lama1277-kiwan	Austronesian	Kiwangona		slp	Kiwangona	lama1277			8Lembata	Kiwangona, from Keraf (1978)	Keraf might have coordinates	lamaholotKiwangona	Kiwangona	0	0	#N/A	#N/A
lama1277-lamah	Austronesian	Lamahora		slp	Lamahora	lama1277			8Lembata	Lamahora, from Keraf (1978)	Keraf might have coordinates	lamaholotLamahora	Lamahora	0	0	#N/A	#N/A
lama1277-lamak	Austronesian	Lamakera		slp	Lamakera	lama1277			8Lembata	Lamakera, from Keraf (1978)	Keraf might have coordinates	lamaholotLamakera	Lamakera	0	0	#N/A	#N/A
lama1277-lamal	Austronesian	Lamalera		slp	Lamalera	lama1277			8Lembata	Lamalera, from Keraf (1978)	Keraf might have coordinates	lamaholotLamalera	Lamalera	0	0	#N/A	#N/A
lama1277-lamat	Austronesian	Lamatuka		slp	Lamatuka	lama1277			8Lembata	Lamatuka, from Keraf (1978)	Keraf might have coordinates	lamaholotLamatuka	Lamatuka	0	0	#N/A	#N/A
lama1277-lewoe	Austronesian	Lewoeleng		slp	Lewoeleng	lama1277			8Lembata	Lewoeleng, from Keraf (1978)	Keraf might have coordinates	lamaholotLewoeleng	Lewoeleng	0	0	#N/A	#N/A
lama1277-lewok	Austronesian	Lewokukun		slp	Lewokukun	lama1277			8Lembata	Lewokukun, from Keraf (1978)	Keraf might have coordinates	lamaholotLewokukun	Lewokukun	0	0	#N/A	#N/A
lama1277-lewog	Austronesian	Lewolaga		slp	Lewolaga	lama1277			8Lembata	Lewolaga, from Keraf (1978)	Keraf might have coordinates	lamaholotLewolaga	Lewolaga	0	0	#N/A	#N/A
lama1277-lewom	Austronesian	Lewolema		slp	Lewolema	lama1277			8Lembata	Lewolema, from Keraf (1978)	Keraf might have coordinates	lamaholotLewolema	Lewolema	0	0	#N/A	#N/A
lama1277-lewop	Austronesian	Lewopenutu		slp	Lewopenutu	lama1277			8Lembata	Lewopenutu, from Keraf (1978)	Keraf might have coordinates	lamaholotLewopenutu	Lewopenutu	0	0	#N/A	#N/A
lama1277-lewot	Austronesian	Lewotala		slp	Lewotala	lama1277			8Lembata	Lewotala, from Keraf (1978)	Keraf might have coordinates	lamaholotLewotala	Lewotala	0	0	#N/A	#N/A
lama1277-lewob	Austronesian	Lewotobi		slp	Lewotobi	lama1277			8Lembata	Lewotobi, from Keraf (1978)	Keraf might have coordinates	lamaholotLewotobi	Lewotobi	0	0	#N/A	#N/A
lama1277-lewuk	Austronesian	Lewuka		slp	Lewuka	lama1277			8Lembata	Lewuka, from Keraf (1978)	Keraf might have coordinates	lamaholotLewuka	Lewuka	0	0	#N/A	#N/A
lama1277-merde	Austronesian	Merdeka		slp	Merdeka	lama1277			8Lembata	Merdeka, from Keraf (1978)	Keraf might have coordinates	lamaholotMerdeka	Merdeka	0	0	#N/A	#N/A
lama1277-minga	Austronesian	Mingar		slp	Mingar	lama1277			8Lembata	Mingar, from Keraf (1978)	Keraf might have coordinates	lamaholotMingar	Mingar	0	0	#N/A	#N/A
lama1277-mulan	Austronesian	Mulan		slp	Mulan	lama1277			8Lembata	Mulan, from Keraf (1978)	Keraf might have coordinates	lamaholotMulan	Mulan	0	0	#N/A	#N/A
lama1277-paina	Austronesian	Painara		slp	Painara	lama1277			8Lembata	Painara, from Keraf (1978)	Keraf might have coordinates	lamaholotPainara	Painara	0	0	#N/A	#N/A
lama1277-pukau	Austronesian	Pukaunu		slp	Pukaunu	lama1277			8Lembata	Pukaunu, from Keraf (1978)	Keraf might have coordinates	lamaholotPukaunu	Pukaunu	0	0	#N/A	#N/A
lama1277-ritae	Austronesian	Ritaebang		slp	Ritaebang	lama1277			8Lembata	Ritaebang, from Keraf (1978)	Keraf might have coordinates	lamaholotRitaebang	Ritaebang	0	0	#N/A	#N/A
lama1277-tanju	Austronesian	Tanjung		slp	Tanjung	lama1277			8Lembata	Tanjung, from Keraf (1978)	Keraf might have coordinates	lamaholotTanjung	Tanjung	0	0	#N/A	#N/A
lama1277-waiba	Austronesian	Waibalun		slp	Waibalun	lama1277			8Lembata	Waibalun, from Keraf (1978)	Keraf might have coordinates	lamaholotWaibalun	Waibalun	0	0	#N/A	#N/A
lama1277-waiwa	Austronesian	Waiwadan		slp	Waiwadan	lama1277			8Lembata	Waiwadan, from Keraf (1978)	Keraf might have coordinates	lamaholotWaiwadan	Waiwadan	0	0	#N/A	#N/A
lama1277-watan	Austronesian	Watan		slp	Watan	lama1277			8Lembata	Watan, from Keraf (1978)	Keraf might have coordinates	lamaholotWatan	Watan	0	0	#N/A	#N/A
lama1277-wuake	Austronesian	Wuakerong		slp	Wuakerong	lama1277			8Lembata	Wuakerong, from Keraf (1978)	Keraf might have coordinates	lamaholotWuakerong	Wuakerong	0	0	#N/A	#N/A
lama1278	Austronesian	Lamaholot-Lewoingu	lewo		lmh_li		-8.4054	123.839	5Flores, 1East		Lamaholotic: lama1292. lama1278 is Lamalera, which is spoken further west down the coast, and may actually be on the wrong Lamaholot-subclade.	lamaholotlewoingu	Lamaholot-Lewoingu	-8.4054	123.839	#N/A	#N/A
lamaholot-solor	Austronesian	Lamaholot-Solor		slp			-8.2622	120.705	6Solor		Lamaholot West Solor: west2543	lamaholotsolor	Lamaholot-Solor	-8.2622	120.705	#N/A	#N/A
sout2896-kalik	Austronesian	Lembata-Kalikasa				sout2896	-8.6237	122.2084	8Lembata		Coordinates taken from village of Kalikasa	lembatakalikasa	Lembata-Kalikasa	-8.6237	122.2084	#N/A	#N/A
sout2896-lerek	Austronesian	Lerek Lamaholot				sout2896	-8.6237	122.2084	8Lembata		Lerek village on Lembata, according to OSM	lereklamaholot	Lerek Lamaholot	-8.6237	122.2084	#N/A	#N/A
levu1239	Austronesian	levu	clem		lh  		-8.4723	124.361	8Lembata			lamaholotcentrallembata	levu	-8.4723	124.361	#N/A	#N/A
lewo1244	Austronesian	Lewotobi			lewo	lewo1244			5Flores, 1East	Language referred to in typological questionnaire	added by Gereon	lewotobi		0	0	#N/A	#N/A
mamb1306	Austronesian	Mambai		mgm		mamb1306	-8.9918	125.072	4Timor, 2Central		Mambae: mamb1306	mambai	Mambai	-8.9918	125.072	#N/A	#N/A
p-aust1307-abvd	Austronesian	proto-AN-ABVD				aust1307					Proto-Austronesian reconstruction from the Austronesian Basic Vocabulary Database	protoan	proto-AN-ABVD	0	0	#N/A	#N/A
p-aust1307-acd	Austronesian	proto-AN-ACD				aust1307					Proto-Austronesian reconstruction from the Comparative Austronesian Dictionary	protoan	proto-AN-ACD	0	0	#N/A	#N/A
p-cent2245-abvd	Austronesian	proto-Central-MP-ABVD				cent2245					Proto-Central Malayo-Polynesian reconstruction from the Austronesian Basic Vocabulary Database	pcmpabvd	proto-Central-MP-ABVD	0	0	#N/A	#N/A
p-cent2245-acd	Austronesian	proto-Central-MP-ACD				cent2245					Proto-Central Malayo-Polynesian reconstruction from the Comparative Austronesian Dictionary	pcmpacd	proto-Central-MP-ACD	0	0	#N/A	#N/A
p-mala1545-abvd	Austronesian	proto-MP-ABVD				mala1545						protomp	proto-MP-ABVD	0	0	#N/A	#N/A
p-mala1545-acd	Austronesian	proto-MP-ACD				mala1545						protomp	proto-MP-ACD	0	0	#N/A	#N/A
sika1262	Austronesian	Sika		ski 		sika1262	-8.6237	122.084	5Flores, 2Central		Originally listed as Sika2. We also have coordinates -8.3433/125.0922, but they are on east Alor.	sika	Sika	-8.6237	122.084	#N/A	#N/A
sika1262-tanai	Austronesian	Sika-Tana Ai		ski 		sika1262	-8.6237	122.084	5Flores, 2Central		Sika list from ...	sikatanaai	Sika-Tana Ai	-8.6237	122.084	#N/A	#N/A
tetu1246	Austronesian	Tetun Dili 		tdt 		tetu1246	-8.5478	125.442	4Timor			tetundili	Tetun Dili 	-8.5478	125.442	#N/A	#N/A
tetu1245-suai	Austronesian	Tetun Terik-Suai 		tdt			-9.318825	122.625	4Timor, 2Central			tetunteriksuai	Tetun Terik-Suai 	-9.318825	122.625	#N/A	#N/A
tetu1245	Austronesian	Tetun Terik		tdt			-9.318825	122.625	4Timor, 2Central			tetunteriksuai	Tetun Terik	-9.318825	122.625	#N/A	#N/A
tetu1245-vique	Austronesian	Tetun Terik-Viqueque	tetu	tdt			-8.8608	123.631	4Timor, 2Central			tetunterikviqueque	Tetun Terik-Viqueque	-8.8608	123.631	#N/A	#N/A
tuku1254	Austronesian	Tokodede		tkd		tuku1254	-8.6128	122.017	4Timor, 2Central		Tukudede: tuku1254	tokodede	Tokodede	-8.6128	122.017	#N/A	#N/A
abui1241	Timor-Alor-Pantar	Abui	abui	abz		abui1241	-8.1887	126.264	3Alor, 2Central			abuitakalelang	Abui	-8.1887	126.264	#N/A	#N/A
atim1239	Timor-Alor-Pantar	Abui-Atimelang		abz		atim1239	-8.226	124.6683	3Alor, 2Central		Atimelang and Fuimelang were two villages but have merged; Atimelang=Atengmelang	abuiatimelang	Abui-Atimelang	-8.226	124.6683	#N/A	#N/A
abui1241-fuime	Timor-Alor-Pantar	Abui-Fuimelang		abz			-8.226	124.6683	3Alor, 2Central			abuifuimelang	Abui-Fuimelang	-8.226	124.6683	#N/A	#N/A
abui1241-petle	Timor-Alor-Pantar	Abui-Petleng		abz			-8.2144	124.593	3Alor, 2Central			abuipetleng	Abui-Petleng	-8.2144	124.593	#N/A	#N/A
abui1241-petle-o	Timor-Alor-Pantar	Abui-Petleng (Orthographic)		abz			-8.2144	124.593	3Alor, 2Central			abuipetlengorthographic	Abui-Petleng (Orthographic)	-8.2144	124.593	#N/A	#N/A
abui1241-takal	Timor-Alor-Pantar	Abui-Takalelang	abui	abz		abui1241	-8.1887	126.264	3Alor, 2Central			abuitakalelang	Abui-Takalelang	-8.1887	126.264	#N/A	#N/A
abui1241-takal-o	Timor-Alor-Pantar	Abui-Takalelang (Orthographic)		abz		abui1241	-8.1887	126.264	3Alor, 2Central			abuitakalelangorthographic	Abui-Takalelang (Orthographic)	-8.1887	126.264	#N/A	#N/A
adan1251	Timor-Alor-Pantar	Adang		adn		adan1251	-8.2109	124.272	3Alor, 1West			adang	Adang	-8.2109	124.272	#N/A	#N/A
adan1251-lawah	Timor-Alor-Pantar	Adang-Lawahing		adn		adan1251	-8.2109	124.272	3Alor, 1West			adanglawahing	Adang-Lawahing	-8.2109	124.272	#N/A	#N/A
alor1249-besar	Timor-Alor-Pantar	Alor-Besar							Alor			alorbesar	Alor-Besar	0	0	#N/A	#N/A
baka1276	Timor-Alor-Pantar	Blagar-Bakalang		beu		baka1276	-8.2634	122.972	1Pantar, 2East			blagarbakalang	Blagar-Bakalang	-8.2634	122.972	#N/A	#N/A
blag1240-bama	Timor-Alor-Pantar	Blagar-Bama		beu 			-8.2771	123.013	1Pantar, 2East			blagarbama	Blagar-Bama	-8.2771	123.013	#N/A	#N/A
blag1240	Timor-Alor-Pantar	Blagar		beu 			-8.2975	123.033	1Pantar, 2East			blagarkulijahi	Blagar	-8.2975	123.033	#N/A	#N/A
blag1240-kulij	Timor-Alor-Pantar	Blagar-Kulijahi		beu 			-8.2975	123.033	1Pantar, 2East			blagarkulijahi	Blagar-Kulijahi	-8.2975	123.033	#N/A	#N/A
blag1240-nule	Timor-Alor-Pantar	Blagar-Nule		beu 			-8.3672	122.409	1Pantar,2East			blagarnule	Blagar-Nule	-8.3672	122.409	#N/A	#N/A
pura1258	Timor-Alor-Pantar	Blagar-Pura	blag	beu 		pura1258	-8.2829	123.307	2Pura		includes Blagar Dolabang and Blagar Dadibira	blagarpura	Blagar-Pura	-8.2829	123.307	#N/A	#N/A
blag1240-tuntu	Timor-Alor-Pantar	Blagar-Tuntuli		beu			-8.2056	122.907	1Pantar, 2East			blagartuntuli	Blagar-Tuntuli	-8.2056	122.907	#N/A	#N/A
blag1240-warsa	Timor-Alor-Pantar	Blagar-Warsalelang		beu			-8.3252	123.011	1Pantar, 2East			blagarwarsalelang	Blagar-Warsalelang	-8.3252	123.011	#N/A	#N/A
buna1278-bobon	Timor-Alor-Pantar	Bunak-Bobonaro	buna	bfn 			-8.4394	125.9821	4Timor, 2Central			bunakbobonaro	Bunak-Bobonaro	-8.4394	125.9821	#N/A	#N/A
buna1278	Timor-Alor-Pantar	Bunak (Orthographic)		bfn 			-8.9912	122.227	4Timor, 2Central		Orthographic data comes from Maliana table	bunakorthographic	Bunak (Orthographic)	-8.9912	122.227	#N/A	#N/A
buna1278-suai	Timor-Alor-Pantar	Bunak-Suai		bfn 			-9.318825	122.625	4Timor, 2Central			bunaksuai	Bunak-Suai	-9.318825	122.625	#N/A	#N/A
buna1278-malia	Timor-Alor-Pantar	Bunaq-Maliana		bfn 			-8.9912	122.227	4Timor, 2Central			bunaqmaliana	Bunaq-Maliana	-8.9912	122.227	#N/A	#N/A
dein1238	Timor-Alor-Pantar	Deing			deinx	dein1238	-8.3488	121.304	1Pantar, 1West			deing	Deing	-8.3488	121.304	#N/A	#N/A
fata1247	Timor-Alor-Pantar	Fataluku	fata	ddg		fata1247	-8.4394	129.821	4Timor, 3East			fataluku	Fataluku	-8.4394	129.821	#N/A	#N/A
hama1240	Timor-Alor-Pantar	Hamap-Moru		hmu		hama1240	-8.2668	125.183	3Alor, 1West			hamapmoru	Hamap-Moru	-8.2668	125.183	#N/A	#N/A
kabo1247	Timor-Alor-Pantar	Kabola-Monbang		klz		kabo1247	-8.1737	125.546	3Alor, 1West			kabolamonbang	Kabola-Monbang	-8.1737	125.546	#N/A	#N/A
kaer1234	Timor-Alor-Pantar	Kaera-Abangiwang	kaer	jka		kaer1234	-8.4047	122.175	1Pantar, 1West			kaeraabangiwang	Kaera-Abangiwang	-8.4047	122.175	#N/A	#N/A
kaer1234-o	Timor-Alor-Pantar	Kaera-Abangiwang (Orthographic)		jka		kaer1234	-8.4047	122.175	1Pantar, 1West			kaeraabangiwangorthographic	Kaera-Abangiwang (Orthographic)	-8.4047	122.175	#N/A	#N/A
kafo1240	Timor-Alor-Pantar	Kafoa-Probur		kpu		kafo1240	-8.3775	124.2303	3Alor, 1West		Coordinates taken from Probur village on OSM [Gereon]	kafoaprobur	Kafoa-Probur	-8.3775	124.2303	#N/A	#N/A
kama1365	Timor-Alor-Pantar	Kamang-Atoitaa		woi		kama1365	-8.2543	124.8515	3Alor, 2Central			kamangatoitaa	Kamang-Atoitaa	-8.2543	124.8515	#N/A	#N/A
kira1248	Timor-Alor-Pantar	Kiraman		kvd		kira1248	-8.3847	124.8334	3Alor, 2Central			kiraman	Kiraman	-8.3847	124.8334	#N/A	#N/A
kelo1247-bring	Timor-Alor-Pantar	Klon-Bring		kyo		kelo1247	-8.4185	123.418	3Alor, 1West			klonbring	Klon-Bring	-8.4185	123.418	#N/A	#N/A
kelo1247	Timor-Alor-Pantar	Klon		kyo		kelo1247	-8.4185	123.418	3Alor, 1West			klon	Klon	-8.4185	123.418	#N/A	#N/A
kuii1253	Timor-Alor-Pantar	Kui-Moru		kvd		kuii1253	-8.2778678	124.4782606	3Alor, 1West		Coordinates of Moru village on OSM – we also have from other sources -8.2844737/125.0477418 or -8.4351/124.5423	kuimoru	Kui-Moru	-8.2778678	124.4782606	#N/A	#N/A
kula1280-lanto	Timor-Alor-Pantar	Kula-Lantoka		tpg		kula1280	-8.1753	125.099	3Alor, 3East			kulalantoka	Kula-Lantoka	-8.1753	125.099	#N/A	#N/A
kula1280	Timor-Alor-Pantar	Kula		tpg		kula1280	-8.1753	125.099	3Alor, 3East		Typological questionnaire is based on Kula-Tanglapui and Lantoka dialect. Other data are yet pending.	kula	Kula	-8.1753	125.099	#N/A	#N/A
maka1316	Timor-Alor-Pantar	Makasae	maka	mkz		maka1316	-8.4394	125.9821	4Timor, 3East			makasae	Makasae	-8.4394	125.9821	#N/A	#N/A
nede1245	Timor-Alor-Pantar	Nedebang		nec		nede1245	-8.2793	121.969	1Pantar, 1West			nedebang	Nedebang	-8.2793	121.969	#N/A	#N/A
p-alor1249	Timor-Alor-Pantar	proto-AP				alor1249						protoap	proto-AP	0	0	#N/A	#N/A
p-timo1261	Timor-Alor-Pantar	proto-TAP				timo1261						prototap	proto-TAP	0	0	#N/A	#N/A
p-east2519	Timor-Alor-Pantar	proto-TIM				east2519						prototim	proto-TIM	0	0	#N/A	#N/A
rett1240	Timor-Alor-Pantar	Reta		ret		rett1240	-8.3224	123.543	2Reta			reta	Reta	-8.3224	123.543	#N/A	#N/A
alor1249-sar-a	Timor-Alor-Pantar	Sar-Adiabang			sarx		-8.326	124.228	1Pantar, 1West			saradiabang	Sar-Adiabang	-8.326	124.228	#N/A	#N/A
alor1249-sar-n	Timor-Alor-Pantar	Sar-Nule					-8.3775	122.303	1Pantar, 1West			sarnule	Sar-Nule	-8.3775	122.303	#N/A	#N/A
sawi1256	Timor-Alor-Pantar	Sawila		swt		sawi1256	-8.3433	120.922	3Alor, 3East			sawila	Sawila	-8.3433	120.922	#N/A	#N/A
teiw1235	Timor-Alor-Pantar	Teiwa-Lebang	teiw	twe		teiw1235	-8.257	122.151	1Pantar, 1West			teiwalebang	Teiwa-Lebang	-8.257	122.151	#N/A	#N/A
kola1287	Timor-Alor-Pantar	Wersing-Kolana		kvw		kola1287	-8.2844737	125.0477418	3Alor, 3East		Village Kolana Selatan, on OSM	wersingkolana	Wersing-Kolana	-8.2844737	125.0477418	#N/A	#N/A
wers1238	Timor-Alor-Pantar	Wersing		kvw		wers1238	-8.2908	121.234	3Alor, 3East		Typological questionnaire is based on Wersing-Pureman dialect. Other data are  yet pending.	wersing	Wersing	-8.2908	121.234	#N/A	#N/A
lamm1241	Timor-Alor-Pantar	Western Pantar-Tubbe		lev		lamm1241	-8.4631	121.274	1Pantar, 1West			westernpantartubbe	Western Pantar-Tubbe	-8.4631	121.274	#N/A	#N/A
