Feature_ID	English	Language_ID	Language name (-dialect)	Family	Region	Value	Comment	Alignment	Cognate Set	Source	Indonesian
0	sky	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kəlã	nan	nan	('sky', 'adon1237', 'ˈkɜlɜ')	nan	133. Langit 
1	sun	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ləra	nan	nan	('sun', 'adon1237', 'ˈrɜra')	nan	134. Matahari 
3	star	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	etəp	nan	nan	"('star', 'alor1247-baran', ""ta'mala"")"	nan	135. Bintang 
4	night	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	rəma	nan	nan	('night', 'adon1237', 'ˈrɜmaʔ')	nan	171. Malam 
5	day	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ləro	nan	nan	"('day', 'adon1237', ""rɜ'_rɔ̃"")"	nan	173. Hari 
6	year	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tuŋ	nan	nan	('year', 'abui1241-petle', 'tuŋ')	nan	172. Tahun 
13	cloud	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kowa	nan	nan	('cloud', 'abui1241-fuime', 'kabuti')	nan	136. Awan 
14	wind	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	aŋi	nan	nan	('all', 'adon1237', 'ˈwahã_ˈkaeʔ')	nan	140. Angin 
15	rain	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	urã	nan	nan	('rain', 'adon1237', 'ˈʔurɑŋ')	nan	138. Hujan 
22	river; stream	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	luŋu	nan	nan	('river; stream', 'cent2245-hewa', 'wair_ba')	nan	130. Sungai 
25	lake	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	walã	nan	nan	('lake', 'abui1241-takal', 'ijä_ʋäl')	nan	129. Danau 
26	mountain	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ile	nan	nan	"('mountain', 'adon1237', ""'ʔile"")"	nan	131. Gunung 
30	Earth	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tana	nan	nan	('Earth', 'cent2245-hewa', 'tana')	nan	119. Tanah 
32	stone	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	wato	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	120. Batu 
35	water (fresh)	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	waʔi	nan	nan	"('water (fresh)', 'adon1237', ""'wɑi"")"	nan	122. Air 
36	sea; sea water	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tahi	nan	nan	('sea; sea water', 'cent2245-hewa', 'tahiʔ')	nan	127. Laut 
39	forest	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	bənewa	nan	nan	('forest', 'lama1277-baipi', 'newa_onã')	nan	132. Hutan
45	road; path; way	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	larã	nan	nan	('road; path; way', 'lama1277-belan', 'lara')	nan	7. Jalan
51	rope	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tale	nan	nan	('rope', 'lama1277-baipi', 'tale')	nan	65. Tali
65	clothing	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	alelolo	nan	nan	('clothing', 'adon1237', 'aleˈlolo')	nan	68. Pakaian 
67	fire	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ape	nan	nan	('fire', 'adon1237', 'ˈʔape')	nan	148. Api 
68	smoke	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	nuhu	nan	nan	('smoke', 'adon1237', 'ˈnuhũ')	nan	150. Asap 
70	dust; fine earth	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	əmut	nan	nan	('dust; fine earth', 'cent2245-hewa', 'awu')	nan	15. Debu
70	dust; fine earth	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kawu	nan	nan	('dust; fine earth', 'cent2245-hewa', 'awu')	nan	151. Abu 
75	sand	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	wəra	nan	nan	('sand', 'adon1237', 'ˈwɜra')	nan	121. Pasir 
76	grass; brush	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kərəmət	nan	nan	('grass; brush', 'cent2245-hewa', 'riʔi')	nan	118. Rumput 
84	tree	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kayo	nan	nan	('tree', 'adon1237', 'ˈkajo')	nan	110. Pohon 
87	leaf	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	lolõ	nan	nan	('leaf', 'adon1237', 'ˈlolõ')	nan	112. Daun 
91	root	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	amut	nan	nan	('root', 'cent2245-hewa', 'ramut')	nan	114. Akar 
92	fruit	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	wuã	nan	nan	('below', 'adon1237', 'leˈrerˈʔẽ,_lali_laŋũ')	nan	117. Buah 
93	seed	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kulʔũ	nan	nan	('seed', 'adon1237', 'ˈkulʔũ')	nan	115. Biji 
95	flower	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	puhũ	nan	nan	('flower', 'lama1277-belan', 'puŋa')	nan	116. Bunga 
129	salt	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	siʔa	nan	nan	('salt', 'lama1277-baipi', 'siʔa')	nan	128. Garam 
130	fat	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	worã	nan	nan	('fat', 'cent2245-hewa', 'wura')	nan	104. Lemak 
131	flesh; meat	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	elã	nan	nan	('flesh; meat', 'cent2245-hewa', 'ətan')	nan	103. Daging 
132	bone	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	riuk	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	19. Tulang
136	blood	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	mei	nan	nan	('blood', 'adon1237', 'mei')	nan	26. Darah
138	heart	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	puho	nan	nan	('heart', 'adon1237', 'ˈpuho')	nan	22. Jantung
139	liver	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	onəkət	nan	nan	('liver', 'lama1277-belan', 'onək')	nan	21. Hati
144	stomach; belly	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	taik	nan	nan	('stomach; belly', 'cent2245-hewa', 'dula')	nan	18. Perut
145	head	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kotəkət	nan	nan	('head', 'cent2245-hewa', 'loʔe')	nan	27. Kepala
146	hair	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	rata	nan	nan	('hair', 'adon1237', 'ˈrataʔ')	nan	29. Rambut
148	eye	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	matakə	nan	nan	('eye', 'adon1237', 'ˈmatak,_matak3t')	nan	47. Mata
149	ear	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tiluk	nan	nan	('ear', 'adon1237', 'ˈtiluˈk3t')	nan	45. Telinga
150	nose	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	iru	nan	nan	('nose', 'cent2245-hewa', 'i̤ru')	nan	30. Hidung
151	mouth	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	nuhu	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	33. Mulut
155	tongue	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ewelə	nan	nan	('tongue', 'adon1237', 'ˈɜwɜˈrɜt')	nan	35. Lidah
156	neck	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	wulik	nan	nan	"('neck', 'alor1247-baran', ""'fuliŋ"")"	nan	28. Leher
164	hand	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	limak	nan	nan	"('hand', 'alor1247-baran', ""'limaŋ_ka'lumak"")"	nan	1. Tangan
175	foot	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	leik	nan	nan	('foot', 'adon1237', 'ˈleikɜt_tɜˈnɑpʔã')	nan	4. Kaki
179	back	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	uhukət	nan	nan	('back', 'keda1252-leuwa', 'u̘hur')	nan	17. Punggung
182	skin	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kama	nan	nan	('skin', 'adon1237', 'ˈkamaˈkɜt')	nan	16. Kulit
190	person	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ədikã	nan	nan	('person', 'cent2245-hewa', 'atabia')	nan	53. Orang
191	name	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	narã	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	63. Nama
192	child	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ana	nan	nan	('child', 'adon1237', 'ˈʔanaʔ')	nan	56. Anak
193	man	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kəbəlake	nan	nan	('man', 'adon1237', 'ˈʔama_lake')	nan	54. Laki-laki
194	woman	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	bərwae	nan	nan	"('woman', 'alor1247-baran', ""ka'fae"")"	nan	55. Wanita
195	husband	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kəbəlake	nan	nan	('husband', 'adon1237', 'ˈlakhẽ')	nan	57. Suami
196	wife	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kəwae	nan	nan	"('wife', 'alor1247-baran', ""ka'fae"")"	nan	58. Isteri
197	mother	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ina	nan	nan	('mother', 'lama1277-belan', 'ina')	nan	59. Ibu
198	father	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ama	nan	nan	('father', 'adon1237', 'ˈʔama')	nan	60. Bapak
199	older sibling	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kaka	nan	nan	('older sibling', 'adon1237', 'kakãm,_kaka')	nan	61. Kakak
200	younger sibling	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ari	nan	nan	('younger sibling', 'adan1251-otvai', 'di')	nan	62. Adik
203	1sg	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	goʔe	nan	nan	('1sg', 'adon1237', 'ˈɡoʔɛ')	nan	184. Saya 
204	2sg (informal)	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	moʔe	nan	nan	('2sg (informal)', 'cent2245-hewa', 'miu')	nan	185. Engkau/ kamu 
206	3sg	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	naʔe	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	186. Dia 
207	1pl excl	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kame	nan	nan	('1pl excl', 'cent2245-hewa', 'ami')	nan	188. Kami 
208	1pl incl	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tite	nan	nan	('1pl incl', 'cent2245-hewa', 'ita')	nan	187. Kita 
210	3pl	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	raʔe	nan	nan	('3pl', 'lama1277-baipi', 'raʔe')	nan	189. Mereka 
212	and	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ko	ko, mo: different inflections	nan	('and', 'lama1277-kalik', 'ko')	nan	197. Dan 
212	and	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	mo	ko, mo: different inflections	nan	('and', 'lama1277-kalik', 'ko')	nan	197. Dan 
213	because	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	pukã	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	199. Sebab 
214	if	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kalu	nan	nan	('if', 'cent2245-hewa', 'ganupa')	nan	200. Jikalau 
215	with	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ko	ko, mo: different inflections	nan	('with', 'lama1277-kalik', 'ko')	nan	198. Dengan
215	with	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	mo	ko, mo: different inflections	nan	('with', 'lama1277-kalik', 'ko')	nan	198. Dengan
216	what?	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	naʔã	nan	nan	"('what?', 'abui1241-petle', ""na.'la"")"	nan	190. Apa 
217	who?	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	heku	nan	nan	('who?', 'cent2245-hewa', 'hainimu')	nan	191. Siapa 
218	where?	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	təga	nan	nan	('where?', 'cent2245-hewa', 'upa')	nan	183. Di mana 
219	when?	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ar-apira	nan	nan	('when?', 'cent2245-hewa', 'rəmapira')	nan	174. Bilamana 
223	this	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	niʔi	nan	nan	('this', 'cent2245-hewa', 'ete')	nan	179. Ini 
224	that	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	nəpe	nan	nan	"('that', 'keda1252', ""no'beʔ"")"	nan	180. Itu 
227	here	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	təpi	nan	nan	('here', 'cent2245-hewa', 'ete')	nan	177. Di sini 
228	there	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	na wəli	nan	nan	('there', 'abui1241-petle', 'we')	nan	178. Di situ 
231	left (side)	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	meki	nan	nan	('left (side)', 'cent2245-hewa', 'wirin')	nan	2. Kiri
232	right (side)	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	wanã	nan	nan	('right (side)', 'adan1251-otvai', 'taniŋ')	nan	3. Kanan
233	a few	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	uhe	nan	nan	('a few', 'cent2245-hewa', 'anakha')	nan	195. Sedikit 
234	all	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	wahakae	nan	nan	('all', 'adon1237', 'ˈwahã_ˈkaeʔ')	nan	196. Semua 
235	many	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ayã	nan	nan	('many', 'adon1237', 'ˈʔaːjʔa')	nan	194. Banyak 
236	animal	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	əwã (nawu)	nan	nan	('animal', 'adon1237', 'ˈʔɜˈwã')	nan	102. Binatang 
238	dog	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	aho	nan	nan	('dog', 'adon1237', 'ˈʔaho')	nan	96. Anjing 
249	tail	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	iku	nan	nan	('tail', 'cent2245-hewa', 'i̤ʔur')	nan	105. Ekor 
250	fish	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ikã	nan	nan	('fish', 'adon1237', 'ˈʔikã')	nan	109. Ikan 
259	bird	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kolo	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	97. Burung 
260	wing	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kəpi	nan	nan	('wing', 'cent2245-hewa', 'kapik')	nan	100. Sayap 
262	feather	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	rawuk	nan	nan	('feather', 'adon1237', 'ˈrawuke')	nan	99. Bulu 
264	snake	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ula	nan	nan	('snake', 'adon1237', 'ˈʔulaʔ')	nan	106. Ular 
266	egg	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	təlʔũ	nan	nan	('egg', 'adon1237', 'ˈtɛluk')	nan	98. Telur 
279	louse (clothing)	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kuto	nan	nan	('louse (clothing)', 'lama1277-baipi', 'kuto')	nan	108. Kutu 
281	big	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	belã	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	158. Besar 
282	small	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kesi	nan	nan	('small', 'abui1241-fuime', 'kding')	nan	157. Kecil 
