Feature_ID	English	Language_ID	Language name (-dialect)	Family	Region	Value	Comment	Alignment	Cognate Set	Source	Indonesian
284	new (house)	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	wuʔũ	nan	nan	('new (house)', 'lama1277-baipi', 'wuʔũ')	nan	167. Baru 
288	hot	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	pəlate	nan	nan	('hot', 'adon1237', 'ˈplate')	nan	142. Panas 
289	cold	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	lətã	nan	nan	('cold', 'abui1241-fuime', 'palata')	nan	143. Dingin 
290	good	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	alusã	nan	nan	('good', 'lama1277-kalik', 'alus')	nan	168. Baik 
291	bad	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	datã	nan	nan	"('bad', 'alor1247-baran', ""'datɛ"")"	nan	169. Jelek
294	near	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	dahe	nan	nan	('near', 'adon1237', 'ˈdahe')	nan	181. Dekat 
295	far	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	doe	nan	nan	('far', 'adon1237', 'ˈdɔɑ̃')	nan	182. Jauh 
296	wet	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	nəmʔe	nan	nan	('wet', 'cent2245-hewa', 'gəma')	nan	145. Basah 
297	dry	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	marʔã	nan	nan	('dry', 'adon1237', 'ˈmaʔrã')	nan	144. Kering 
299	long	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	bəlahã	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	160. Panjang 
301	short	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kəsʔu	nan	nan	('short', 'lama1277-bama', 'lere')	nan	159. Pendek 
303	thin (non-human)	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	bənipi	nan	nan	('thin (non-human)', 'cent2245-hewa', 'leler')	nan	161. Tipis 
305	thick	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	pənəŋe	nan	nan	('thick', 'lama1277-belan', 'pəŋe')	nan	162. Tebal 
309	dirty	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	milã	nan	nan	('below', 'adon1237', 'leˈrerˈʔẽ,_lali_laŋũ')	nan	14. Kotor
311	sharp	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	bərəkət	nan	nan	('sharp', 'cent2245-hewa', 'bain')	nan	81. Tajam 
312	blunt; dull	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kəmoŋo	nan	nan	('blunt; dull', 'cent2245-hewa', 'bohu')	nan	82. Tumpul 
313	heavy	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	bənaʔat	nan	nan	('heavy', 'adon1237', 'ˈbaʔat')	nan	147. Berat 
315	straight	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	murã	nan	nan	('straight', 'abui1241-fuime', 'mulang')	nan	165. Lurus 
316	wide	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	belã	nan	nan	('wide', 'adan1251-lawah', 'bɛrɛŋ')	nan	164. Luas 
317	narrow	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kənipo	nan	nan	('narrow', 'lama1277-baipi', 'gələgipət')	nan	163. Sempit 
321	rotten	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	wãu	nan	nan	('rotten', 'cent2245-hewa', 'wauk')	nan	111. Busuk 
326	flat	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	lere	nan	nan	('flat', 'cent2245-hewa', 'rata')	nan	146. Rata 
329	black	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	mitəm	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	152. Hitam 
330	white	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	burʔa	nan	nan	('white', 'adon1237', 'ˈburaʔ')	nan	153. Putih 
331	red	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	meʔã	nan	nan	('red', 'cent2245-hewa', 'meran')	nan	154. Merah 
332	green	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	pətaŋənə	nan	nan	"('green', 'alor1247-munas', ""'taŋaŋ"")"	nan	156. Hijau 
334	yellow	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kumhã	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	155. Kuning 
341	scared	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	takut	nan	nan	"('scared', 'alor1247-baran', ""'taku"")"	nan	25. Takut
343	to see	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	bəlele	nan	nan	('to see', 'alor1249-sar-a', 'bil')	nan	48. Melihat
344	to hear	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	dəŋa	nan	nan	('to hear', 'cent2245-hewa', 'diʔin')	nan	46. Dengar
345	to smell	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	hodã	nan	nan	('to smell', 'cent2245-hewa', 'mowo')	nan	32. Membaui
346	to think	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	petã	nan	nan	('to think', 'adon1237', 'ˈpetɜ')	nan	24. Pikir
347	to know	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	koi	nan	nan	('to know', 'adon1237', 'ˈnoi,_ˈkoi')	nan	23. Tahu
348	to say	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	gasip	nan	nan	('to say', 'lama1277-baipi', 'mari')	nan	64. Bilang
352	to lie down	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	turu	nan	nan	('to lie down', 'adan1251-otvai', 'tar')	nan	50. Rebah
353	to sleep	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	turu	nan	nan	('to sleep', 'adon1237', 'ˈturu')	nan	49. Tidur
358	to sit	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tobo	nan	nan	('to sit', 'cent2245-hewa', 'dəri')	nan	51. Duduk
359	to stand	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	deʔi	nan	nan	('to stand', 'adon1237', 'ˈdeʔi')	nan	52. Berdiri
360	to walk	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	pana	nan	nan	('to walk', 'adon1237', 'ˈpana')	nan	6. Berjalan
363	to swim	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	naŋe	nan	nan	('to swim', 'adon1237', 'ˈnaŋe')	nan	10. Berenang
364	to fly	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	bəka	nan	nan	('to fly', 'adon1237', 'ˈbɜka')	nan	101. Terbang 
365	to fall (from above)	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ləŋat	nan	nan	('to fall (from above)', 'cent2245-hewa', 'lodoŋ')	nan	95. Jatuh 
368	to drink	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kenu	kenu, menu: different inflections	nan	('to drink', 'adan1251-lawah', 'naʔ')	nan	42. Minum
368	to drink	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	menu	kenu, menu: different inflections	nan	('to drink', 'adan1251-lawah', 'naʔ')	nan	42. Minum
369	to eat	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kã	kã, go: different inflections	nan	('to eat', 'cent2245-hewa', 'ea')	nan	40. Makan
369	to eat	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	go	kã, go: different inflections	nan	('to eat', 'cent2245-hewa', 'ea')	nan	40. Makan
370	to cook	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	biho	nan	nan	('to cook', 'keda1252', 'iu')	nan	41. Masak
371	to wash	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	baha	nan	nan	('to wash', 'adon1237', 'ˈbaha')	nan	11. Mencuci
372	to sew	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	haur	nan	nan	('to sew', 'adon1237', 'ˈhɑu')	nan	67. Menjahit 
373	to live; be alive; living	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	mori	nan	nan	('to live; be alive; living', 'cent2245-hewa', 'moret')	nan	76. Hidup 
374	to breathe	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	eha naikə	nan	nan	('to breathe', 'lama1277-belan', 'hea_naik')	nan	31. Bernapas
375	to work	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kərja	nan	nan	('to work', 'abui1241-takal', 'kär.je̞äŋ')	nan	83. Bekerja 
376	to die	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	mataya	nan	nan	('to die', 'cent2245-hewa', 'mate')	nan	75. Mati 
377	to give	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	sorõ	nan	nan	"('to give', 'keda1252', ""'sɔrɔŋ"")"	nan	91. Memberi 
378	to wipe	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tohok	nan	nan	('to wipe', 'adon1237', 'ˈbɔhɔʔ')	nan	12. Hapus
379	to come	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	lohe	nan	nan	('to come', 'lama1277-lamah', 'lohe')	nan	8. Datang
380	to laugh	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	geka	nan	nan	('to laugh', 'adon1237', 'ˈɡeka')	nan	36. Tertawa
381	to cry	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tani	nan	nan	('to cry', 'adon1237', 'ˈtani')	nan	37. Menangis
382	to dance	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	soka	nan	nan	('child', 'kama1365', 'dum')	nan	86. Menari 
383	to sing	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ɲaɲi	nan	nan	"('to sing', 'kema1243', ""mə'nanit"")"	nan	85. Menyanyi
384	to burn (clear land)	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tuno	nan	nan	('to burn (clear land)', 'cent2245-hewa', 'holo')	nan	149. Membakar 
389	to suck	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tuho	nan	nan	('to suck', 'cent2245-hewa', 'wuhu')	nan	44. Menetek
390	to blow	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	puit	nan	nan	('to blow', 'abui1241-fuime', 'furungra')	nan	141. Bertiup 
391	to spit	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	pərino	nan	nan	('to spit', 'lama1277-baipi', 'pərino')	nan	39. Meludah
392	to vomit	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	luã	nan	nan	('to vomit', 'lama1277-belan', 'lua')	nan	38. Muntah
393	to rub	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	doru	nan	nan	('to rub', 'adon1237', 'doˈruʔ')	nan	13. Gosok
394	to scratch	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ragu	nan	nan	"('to scratch', 'abui1241-takal', ""kä.'fiä"")"	nan	77. Menggaruk 
399	to bite	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	gike	nan	nan	('to bite', 'adon1237', 'ˈɡike')	nan	43. Gigit
400	to cut	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	belo	nan	nan	('to cut', 'adon1237', 'ˈbelo,_ˈporoʔ')	nan	78. Memotong
402	to split	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ləga	nan	nan	('to split', 'adon1237', 'ˈlɜkɑʔ')	nan	80. Membelah 
404	to stab	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tubak	nan	nan	('to stab', 'alor1249-sar-a', 'tatap')	nan	71. Menikam 
406	to fight	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	uno (geni)	nan	nan	('to fight', 'adon1237', 'pɜˈwuno')	nan	73. berkelahi 
408	to throw	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	geba	nan	nan	('to throw', 'cent2245-hewa', 'təgu')	nan	94. Melempar 
409	to hunt	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	welok	nan	nan	('to hunt', 'lama1277-lamat', 'welo')	nan	69. Berburu
414	to dig	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	gali	nan	nan	"('to dig', 'alor1247-baran', ""'gali"")"	nan	90. Menggali 
416	to flow	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	golo	nan	nan	"('to flow', 'kema1243', ""'dɔrɔ"")"	nan	125. Mengalir 
417	to float	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	bao	nan	nan	('to float', 'adon1237', 'ˈbaɔʔ')	nan	126. Terapung 
419	to hold	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	wetet	nan	nan	('to hold', 'lama1277-merde', 'wetet')	nan	89. Memegang
420	to tie	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	hoŋã	nan	nan	"('to tie', 'keda1252', ""'ujuŋ,_ho'ŋɛn"")"	nan	66. Mengikat 
421	to play	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	raʔa	nan	nan	('to play', 'adon1237', 'ɡ(ɜ)ˈlahaʔ')	nan	84. Bermain 
422	to pull	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	gihã	nan	nan	('to pull', 'adon1237', 'ˈɡehã,_ˈtubo')	nan	92. Menarik
423	to push	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	uduk	nan	nan	('to push', 'adan1251-lawah', 'adoʔo')	nan	93. Mendorong 
430	to squeeze	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	piuk	nan	nan	('to squeeze', 'adon1237', 'ˈpiʔuk')	nan	88. Memeras 
441	to bark	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kayo kamʔã	nan	nan	('to bark', 'cent2245-hewa', 'ulit_ai')	nan	113. Kulit kayu
442	to shoot	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	pasak	nan	nan	('to shoot', 'adon1237', 'ˈpasak')	nan	70. Menembak 
601	footprint	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	leik əpã	nan	nan	('footprint', 'cent2245-hewa', 'əpak')	nan	5. Kaki
603	return	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tue	nan	nan	('return', 'cent2245-hewa', 'gəwali')	nan	9. Balik
606	stomach	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	taik kalunã	nan	nan	('stomach', 'cent2245-hewa', 'tai_dula')	nan	20. Isi perut
607	tooth	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	ipək	nan	nan	('tooth', 'cent2245-hewa', 'niʔu')	nan	34. Gigi
609	fist	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	sadok	nan	nan	('fist', 'cent2245-hewa', 'sadok')	nan	72. Bertinju 
612	stem	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	pukã	nan	nan	('stem', 'cent2245-hewa', 'a̤i')	nan	79. Batang 
614	swollen	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	nogor	nan	nan	('swollen', 'cent2245-hewa', 'bowo')	nan	87. Bengkak
618	worm	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	kodəl	nan	nan	('worm', 'cent2245-hewa', 'taibener')	nan	107. Cacing 
625	dew	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	apũ	nan	nan	('dew', 'cent2245-hewa', 'apun')	nan	137. Embun 
629	old	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	magũ	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	166. Tua 
631	right, correct	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	murã	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	170. Betul 
633	in	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	tə	nan	nan	('in', 'cent2245-hewa', 'reta')	nan	175. Di 
634	inside	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	bəlomã	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	176. Dalam 
641	other	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	gehʔã	nan	nan	"('(coral) reef', 'alor1247-munas', ""'aŋgu"")"	nan	192. Lain
642	some	lama1277-merde	Lamaholot-Merdeka	Austronesian	8Lembata, 1North	pira-pira	nan	nan	('some', 'cent2245-hewa', 'harua')	nan	193. Beberapa 
