Value	Feature_ID	Language_ID	Comment	Loan	Cognate Set	Reference
kam	1plexcl	sout2896-kalik				W1a
ˈkame	1plexcl	sout2896-kalik				W1a
ta	1plincl	sout2896-kalik				W1a
ˈtite	1plincl	sout2896-kalik				W1a
ka	1sg	sout2896-kalik				W1a; W1a; ?
ɡo	1sg	sout2896-kalik				W1a; W1a; ?
ɡone	1sg	sout2896-kalik				W1a; W1a; ?
ˈmio	2pl	sout2896-kalik				W1a
mo	2sginformal	sout2896-kalik				W1a; W1a
mone	2sginformal	sout2896-kalik				W1a; W1a
-	2sgpolite	sout2896-kalik				
da	3pl	sout2896-kalik				W1a
dane	3pl	sout2896-kalik				W1a
na	3sg	sout2896-kalik				W1a
nane	3sg	sout2896-kalik				W1a
taˈpan	_answer	sout2896-kalik				W1b
ɡaˈləv	_askquestion	sout2896-kalik				W1b
boˈvo	_bark	sout2896-kalik				W1b
ləˈbo	_bathe	sout2896-kalik				W1b
ləˈbura	_batheachild	sout2896-kalik				W1b
kəˈpae	_besilent	sout2896-kalik				W1b; W1b
məˈli	_besilent	sout2896-kalik				W1b; W1b
ˈɡike	_bite	sout2896-kalik				W1b; ?
ˈɡiki	_bite	sout2896-kalik				W1b; ?
bekurˈnia	_bless	sout2896-kalik				W1b; W1b
ˈbəri  ˈbensa	_bless	sout2896-kalik				W1b; W1b
pur	_blow	sout2896-kalik				W1b
-	_borrow	sout2896-kalik				
nai	_breathe	sout2896-kalik				W1b
paˈpi	_burnclearla	sout2896-kalik	papi 'clear land', tuno 'grill'			W1b; W1b
ˈtunɔ	_burnclearla	sout2896-kalik	papi 'clear land', tuno 'grill'			W1b; W1b
vaˈra	_burntoshine	sout2896-kalik				W1b
təˈni	_bury	sout2896-kalik				W1b
ˈopi	_buy	sout2896-kalik				W1b
iˈrak	_callout	sout2896-kalik				W1b
oˈkap	_chaseaway	sout2896-kalik				W1b
siˈka	_chaseawayto	sout2896-kalik				W1b
maˈmɔt	_chew	sout2896-kalik				W1b
ˈpile	_choose	sout2896-kalik				W1b; W1b
ˈpili	_choose	sout2896-kalik				W1b; W1b
tuˈkar	_climb	sout2896-kalik				W1b
ˈtuŋən	_close	sout2896-kalik				W1b
ɔˈli	_come	sout2896-kalik				W1b
ˈpreta	_commandoror	sout2896-kalik	means to force, to order			W1b
loˈlu	_cook	sout2896-kalik				W1b
ɡaˈsip	_count	sout2896-kalik				W1b
svaˈkat	_crouchtoben	sout2896-kalik				W1b
əˈra	_cry	sout2896-kalik				W1b
ˈpsata	_curse	sout2896-kalik	-a is probably a suffix			W1b
ˈbelu	_cut	sout2896-kalik				W1b
baˈkat	_cutdown	sout2896-kalik	1) bakat means to make something (like a tree) fall because cut with something, 2) this means falling down (a tree) by itself			W1b; W1b
ˈtoba	_cutdown	sout2896-kalik	1) bakat means to make something (like a tree) fall because cut with something, 2) this means falling down (a tree) by itself			W1b; W1b
ˈsoka	_dance	sout2896-kalik				W1b
məˈtiŋa liˈti	_defend	sout2896-kalik				W1b
matek	_die	sout2896-kalik				W1b
ɡaˈli	_dig	sout2896-kalik				W1b
vɛˈka	_divide	sout2896-kalik				W1b
tuˈrən	_dream	sout2896-kalik				W1b
-enu	_drink	sout2896-kalik				W1b
məˈra ləˈŋata	_drop	sout2896-kalik	1) lit. you make sth. Fall			W1b; W1b
pəˈsola	_drop	sout2896-kalik	1) lit. you make sth. Fall			W1b; W1b
ga	_eat	sout2896-kalik	1SG,1IN,3PL: ka; the others ga. But this distinctions seems to be vanishing.			W1b
ka	_eat	sout2896-kalik	1SG,1IN,3PL: ka; the others ga. But this distinctions seems to be vanishing.			W1b
ləˈŋat	_fallfromabo	sout2896-kalik	peal is for humans, lêngat for things			W1b; W1b
peˈal	_fallfromabo	sout2896-kalik	peal is for humans, lêngat for things			W1b; W1b
tuˈbal	_fallover	sout2896-kalik				W1b; W1b
ɡoˈkal	_fallover	sout2896-kalik				W1b; W1b
ˈpunu	_fight	sout2896-kalik				W1b
ˈteda	_float	sout2896-kalik				W1b
baˈŋak	_flow	sout2896-kalik				W1b
bəˈka	_fly	sout2896-kalik				W1b
ləˈpət	_fold	sout2896-kalik				W1b
vaˈtʊk	_freeze	sout2896-kalik	comes from vatu 'stone'			W1b
be	_give	sout2896-kalik				W1b; W1b
noto	_give	sout2896-kalik				W1b; W1b
ˈpana	_go	sout2896-kalik				W1b
soˈɡa	_grasp	sout2896-kalik				W1b
ˈnubu	_grow	sout2896-kalik				W1b
-	_guard	sout2896-kalik				
ˈdəŋər	_hear	sout2896-kalik				W1b
sɛrˈvi	_help	sout2896-kalik				W1b; W1b; W1b
ɡələˈkat	_help	sout2896-kalik				W1b; W1b; W1b
ˈpɔi	_help	sout2896-kalik				W1b; W1b; W1b
soˈrɔ	_hide	sout2896-kalik				W1b
paˈluk	_hit	sout2896-kalik				W1b
ˈdani	_hitdrum	sout2896-kalik				W1b
soˈɡa	_hold	sout2896-kalik				W1b
baˈti	_hunt	sout2896-kalik				W1b
sɔˈd͡ʒan	_invite	sout2896-kalik				W1b; W1b
ˈmali	_invite	sout2896-kalik				W1b; W1b
-ar maˈtad͡ʒa	_kill	sout2896-kalik	literally means: 'making (someone) die'. The word for 'cut' is also used to express the meaning 'kill'.			W1b
-eˈtən	_know	sout2896-kalik	needs a subject prefix and the object suffix -a			W1b
ɡeˈka	_laugh	sout2896-kalik				W1b
-	_learn	sout2896-kalik				
ˈlɔit	_letgo	sout2896-kalik	2) loit = to open something which was tied			W1b; W1b
ˈlɔka	_letgo	sout2896-kalik	2) loit = to open something which was tied			W1b; W1b
paˈva	_liedown	sout2896-kalik				W1b
ˈkvait	_lietelluntr	sout2896-kalik				W1b
moˈd͡ʒip	_livebealive	sout2896-kalik				W1b
-'ia	_livetostay	sout2896-kalik				W1b
biˈtɔl	_open	sout2896-kalik				W1b
ɡoˈen; naˈen; daˈen….	_own	sout2896-kalik				W1b
mul (ˈlisɔ)	_plantrice	sout2896-kalik				W1a
mul	_plantyam	sout2896-kalik				W1a
ˈglasa	_play	sout2896-kalik				W1b
ˈbad͡ʒu	_poundtobeat	sout2896-kalik				W1b
məˈŋad͡ʒi	_pray	sout2896-kalik				W1b
-	_promise	sout2896-kalik				
ˈvidu	_pull	sout2896-kalik				W1b
uˈdʊk	_push	sout2896-kalik				W1b
oˈdʊk	_refuse	sout2896-kalik				W1b
ˈdoru	_rub	sout2896-kalik				W1b
preˈta	_ruleorgover	sout2896-kalik				W1b
ˈkari	_run	sout2896-kalik				W1b
ˈleva	_sail	sout2896-kalik				W1a
pəˈnua	_say	sout2896-kalik				W1b
kəˈraɡu	_scratch	sout2896-kalik				W1b
ɡəˈsak	_searchforto	sout2896-kalik				W1b
du	_see	sout2896-kalik				W1b
duˈrum	_sell	sout2896-kalik				W1b
saur	_sew	sout2896-kalik				W1b
vaˈləka	_shine	sout2896-kalik				W1b
paˈsak	_shoot	sout2896-kalik				W1b
pəˈsik	_shootwithsl	sout2896-kalik				W1b
kanˈtar	_sing	sout2896-kalik				W1b
ˈtobe	_sit	sout2896-kalik				W1b
roˈbak	_skewer	sout2896-kalik				W1b; W1b
təˈɡu	_skewer	sout2896-kalik				W1b; W1b
təˈpa	_slap	sout2896-kalik				W1b
ɡəˈlɛ	_sleep	sout2896-kalik				W1b
sɔˈdam	_smell	sout2896-kalik				W1b
pətuˈtosa	_speak	sout2896-kalik				W1b
təˈmid͡ʒu	_spit	sout2896-kalik				W1b
ləˈɡa	_split	sout2896-kalik				W1b
ˈpiuk	_squeeze	sout2896-kalik				W1b
tuˈbak	_stab	sout2896-kalik				W1b
ˈdiri	_stand	sout2896-kalik				W1b
laˈvit	_steal	sout2896-kalik				W1b; W1b
taˈkav	_steal	sout2896-kalik				W1b; W1b
ˈdusəp	_suck	sout2896-kalik				W1b
snoˈbad͡ʒ	_swell	sout2896-kalik				W1b
ˈdulɔ	_swim	sout2896-kalik				W1b; W1b
ˈnaŋe	_swim	sout2896-kalik				W1b; W1b
ŋaˈd͡ʒar	_teach	sout2896-kalik				W1b
ˈtutu	_tell	sout2896-kalik				W1b
ˈpetən	_think	sout2896-kalik				W1b
ˈbatu	_throw	sout2896-kalik				W1b
puˈd͡ʒu	_tie	sout2896-kalik				W1b
-	_tradeorbart	sout2896-kalik				
ɛˈɡɔl	_turn	sout2896-kalik				W1b
luˈa	_vomit	sout2896-kalik				W1b
kide	_wait	sout2896-kalik				W1b; W1b
kliˈde	_wait	sout2896-kalik				W1b; W1b
ˈriɔ	_wakesomeone	sout2896-kalik				W1b
ˈbaŋu	_wakeup	sout2896-kalik				W1b
ˈpana məˈra    lim	_walk	sout2896-kalik	means literally 'going using your food'			W1b
baˈsa	_wash	sout2896-kalik	1) face, 2) clothes, 3) dishes			W1b; W1b; W1b
pus	_wash	sout2896-kalik	1) face, 2) clothes, 3) dishes			W1b; W1b; W1b
ˈreup	_wash	sout2896-kalik	1) face, 2) clothes, 3) dishes			W1b; W1b; W1b
ˈtani	_weave	sout2896-kalik				W1b
krəˈŋav	_whisper	sout2896-kalik				W1b
sɔk	_wipe	sout2896-kalik				W1b
kərˈd͡ʒan	_work	sout2896-kalik				W1b
məˈŋad͡ʒi	_worship	sout2896-kalik	Loan from Malay			W1b
kəmuˈav	_yawn	sout2896-kalik				W1b
d͡ʒe	above	sout2896-kalik	words have different functions; je is a preposition, the others are postnominal, difference?			W1a; W1a; W1a
ˈlolo	above	sout2896-kalik	words have different functions; je is a preposition, the others are postnominal, difference?			W1a; W1a; W1a
ˈɡolo	above	sout2896-kalik	words have different functions; je is a preposition, the others are postnominal, difference?			W1a; W1a; W1a
əˈvan	accuse	sout2896-kalik				W1b
kənaˈkɔt	afew	sout2896-kalik				W1a
svaˈɔl	all	sout2896-kalik				W1a
no	and	sout2896-kalik				W1a; W1a
pa	and	sout2896-kalik				W1a; W1a
ɡrɛˈdi	angry	sout2896-kalik				W1b
əˈvaŋ	animal	sout2896-kalik	in the recording the word appears in tis plural form			W1a
təmiˈsɛr	ant	sout2896-kalik				W1a
liˈma	arm	sout2896-kalik				W1a
ˈsupəl	arrow	sout2896-kalik	in the recording the word has the suffix -u			W1a
kaˈvɔk	ash	sout2896-kalik				W1a
la	at	sout2896-kalik	?			
ˈkapa	axe	sout2896-kalik				W1a
kənaˈru	back	sout2896-kalik	is the final -u a suffix?			W1a
kəˈdatək	bad	sout2896-kalik				W1a
uˈrɔr	bamboo	sout2896-kalik	"no ɡeneral word for bamboo
uˈrɔr; pəˈtuŋ; pəˈrim; bəˈlaŋ"			W1a
ˈmuku	banana	sout2896-kalik				W1a
ˈmukɔr	banana	sout2896-kalik				W1a
ˈkad͡ʒu kaˈmak	barkoftree	sout2896-kalik				W1a
veˈtak	barnstorage	sout2896-kalik				W1a
krɛˈbɛŋ	bat	sout2896-kalik				W1a
uˈtan	bean	sout2896-kalik				W1a
ˈpukən	because	sout2896-kalik				W1a
uˈlik	bed	sout2896-kalik				W1b
təmaˈd͡ʒuŋ	bedbug	sout2896-kalik				W1a
ˈlere	below	sout2896-kalik				W1a
kleˈruk	betelnutare	sout2896-kalik				W1a
maˈlɔr	betelvine	sout2896-kalik				W1a
keˈdak	big	sout2896-kalik				W1a
kliˈɛŋ	bird	sout2896-kalik				W1a; W1a
ˈklie	bird	sout2896-kalik				W1a; W1a
pəˈnait	bitter	sout2896-kalik				W1b
miˈtəm	black	sout2896-kalik				W1b
kniˈpɛk	blind	sout2896-kalik				W1b
ˈsmein	blood	sout2896-kalik				W1a
kəbəˈris	blue	sout2896-kalik				W1b
kəmɔˈsɔn	bluntdull	sout2896-kalik				W1b
vəˈki naˈvak	body	sout2896-kalik				W1a
raˈvʊk	bodyhair	sout2896-kalik				W1a
riˈuk	bone	sout2896-kalik				W1a
vuˈvɔr	bow	sout2896-kalik				W1a
viˈkil	branch	sout2896-kalik				W1a
kuˈnʊr	breadfruit	sout2896-kalik				W1a
tuˈsu	breast	sout2896-kalik	tusor? see also no. 129			W1a
veˈli əˈlan	brideprice	sout2896-kalik				W1a
knoˈrɔt	broomsweep	sout2896-kalik				W1b
bəleˈbar	burdenstick	sout2896-kalik	in the recording the word has the suffix -u			W1a
kəbuˈkal	butterfly	sout2896-kalik				W1a
-	candle	sout2896-kalik				
tena	canoe	sout2896-kalik				W1a
teˈnar	canoe	sout2896-kalik				W1a
skaˈd͡ʒo uˈsər	cassava	sout2896-kalik				W1a
-	chair	sout2896-kalik				
-	cheap	sout2896-kalik				
piˈpi	cheek	sout2896-kalik				W1a
kɔˈrɔk	chest	sout2896-kalik				W1a
ɡa malɔˈlɔ	chewbetel	sout2896-kalik				W1a
maˈnʊk	chicken	sout2896-kalik				W1a
-	chieftain	sout2896-kalik				
kɔˈpɔŋ	child	sout2896-kalik				W1a
ɡrim	chin	sout2896-kalik				W1a
-	church	sout2896-kalik				
laˈkɔr	civetcat	sout2896-kalik				W1a
-	clan	sout2896-kalik				
-	claw	sout2896-kalik				
əˈna vaˈkɔt	clay	sout2896-kalik				W1a
slaˈɛk	clean	sout2896-kalik				W1b
məˈka-ŋa	clothing	sout2896-kalik	1) ŋa is a plural suffix, 2) literally 'on the waist' (see also no. 66)			W1b; W1b
ˈale ˈlolo	clothing	sout2896-kalik	see also no. 118. ale lolo menas litarally 'on the waist'			W1a
ˈale ˈlɔlɔ	clothing	sout2896-kalik	1) ŋa is a plural suffix, 2) literally 'on the waist' (see also no. 66)			W1b; W1b
koˈvar	cloud	sout2896-kalik	in the recording this word has the suffix -u			W1a
tapɔr	coconut	sout2896-kalik				W1a
ləˈtəs	cold	sout2896-kalik				W1a
nur	coldinfluen	sout2896-kalik				W1a; W1a
nurən	coldinfluen	sout2896-kalik				W1a; W1a
kiˈrer	comb	sout2896-kalik	in the recording kirer has the suffix -u			W1a
maˈta ˈklara	conjunctivi	sout2896-kalik				W1a
kəbaˈŋa-d͡ʒa	cookedcorn	sout2896-kalik	d͡ʒa is a plural suffix			W1a
kəluˈɔk	cookedrice	sout2896-kalik				W1a
luran	cookhouseki	sout2896-kalik				W1C1
-	coralreef	sout2896-kalik				
ˈvatu kaˈraŋ	coralrock	sout2896-kalik				W1a
kvaˈrɔr	cornmaize	sout2896-kalik				W1a
ˈkvaru	cornmaize	sout2896-kalik				W1a
muˈd͡ʒək	correct	sout2896-kalik				W1b
ˈkobu	crocodile	sout2896-kalik				W1a
-	cuscus	sout2896-kalik				
rəˈmak	dark	sout2896-kalik	ˈmitəm also means black			W1b; W1b
ˈmitəm	dark	sout2896-kalik	ˈmitəm also means black			W1b; W1b
leˈd͡ʒo	day	sout2896-kalik				W1a
ˈd͡ʒəma ˈd͡ʒua	dayaftertom	sout2896-kalik				W1a
ˈd͡ʒəma ˈd͡ʒua be	daybeforeye	sout2896-kalik				W1a
kleˈbit	deaf	sout2896-kalik	also means 'stupid'			W1b
ruˈsar	deer	sout2896-kalik				W1a
uˈaŋ	dibblestick	sout2896-kalik	in the recording uang has the suffix -u			W1a; W1a
ˈsnipat	dibblestick	sout2896-kalik	in the recording uang has the suffix -u			W1a; W1a
snuˈkar	difficult	sout2896-kalik				W1b
snɔˈkar	diggingstic	sout2896-kalik				W1a
miˈlan	dirty	sout2896-kalik				W1b
au	dog	sout2896-kalik				W1a
aˈɔr	dog	sout2896-kalik				W1a
-	dolphin	sout2896-kalik				
knaˈvɛr	door	sout2896-kalik				W1b; W1b
ˈknaver	door	sout2896-kalik				W1a
ˈknavi	door	sout2896-kalik				W1a
ˈknavi	door	sout2896-kalik				W1b; W1b
ˈɔi   vəˈrat	dowry	sout2896-kalik	??			W1b
uˈd͡ʒan ɡrəˈtik	drizzle	sout2896-kalik				W1a
maˈd͡ʒak	dry	sout2896-kalik				W1a
paˈri (məˈka)	dryinsun	sout2896-kalik				W1a
əˈmʊt	dustfineear	sout2896-kalik	in the recording the word has the suffix -u			W1a
kiˈŋa	ear	sout2896-kalik				W1a
ɡiˈvaŋ	earring	sout2896-kalik				W1b
ˈtana ˈɛkan	earth	sout2896-kalik				W1a
ˈblero ɛˈkok	earthquake	sout2896-kalik				W1a
səlvaˈlak	earthworm	sout2896-kalik				W1a
klɔˈsʊm	easy	sout2896-kalik				W1b
tɛˈlʊk	egg	sout2896-kalik				W1a
ˈbuto	eight	sout2896-kalik				W1b
ˈspulo no ˈbuto	eighteen	sout2896-kalik				W1b
pul ˈbuto	eighty	sout2896-kalik				W1b
ˈspulo no tu	eleven	sout2896-kalik				W1b
məˈliŋ	empty	sout2896-kalik				W1a
ˈoŋe	enemy	sout2896-kalik	Lewaji			L2
taˈɛr	excrement	sout2896-kalik				W1a
veˈlin	expensive	sout2896-kalik				W1b
maˈta	eye	sout2896-kalik				W1a
doˈak	far	sout2896-kalik				W1a
voˈd͡ʒak	fat	sout2896-kalik				W1a
ˈama	father	sout2896-kalik				W1a
ˈklie raˈvʊk	feather	sout2896-kalik				W1a
kaˈdal	fence	sout2896-kalik				W1a
kaˈti ɡeˈɡet	feverish	sout2896-kalik				W1a
nəˈpan	field	sout2896-kalik				
ˈspulo no lɛm	fifteen	sout2896-kalik				W1b
pul lɛm	fifty	sout2896-kalik				W1b
kiˈkil	finger	sout2896-kalik				W1a
tənuˈmək	fingernail	sout2896-kalik				W1a
vak	finished	sout2896-kalik				W1b; W1b
vaka	finished	sout2896-kalik				W1b; W1b
aˈper	fire	sout2896-kalik	in the recording the word has the suffix -u			W1a
kaˈvɔk	fireplaceas	sout2896-kalik				W1a
ˈkad͡ʒɔr ta doˈsɔm	firewood	sout2896-kalik	literally 'the wood that we burn'			W1a
iˈkan	fish	sout2896-kalik				W1a
kaˈvil	fishinghook	sout2896-kalik	in the recording the word has the suffix -u			W1a
ˈpukət	fishnet	sout2896-kalik				W1b
puˈkət	fishtrap	sout2896-kalik	"the informatn was not so sure about this word
in the recording the word has the suffix -u"			W1a
lɛm	five	sout2896-kalik				W1b
leˈrɛk	flat	sout2896-kalik				W1b
təməˈlar	flea	sout2896-kalik				W1a
eˈlam	fleshmeat	sout2896-kalik				W1a
ˈlante	floor	sout2896-kalik				W1b
ˈbuŋa	flower	sout2896-kalik				W1a
kəmiˈkɛr	flyinfoxfru	sout2896-kalik				W1a
