Value	Feature_ID	Language_ID	Comment	Loan	Cognate Set	Reference
kəmaˈmʊk	flyn	sout2896-kalik				W1a
pəˈvud͡ʒa	foam	sout2896-kalik				W1a
koˈvaru bənəˈbət	fog	sout2896-kalik	-u is a suffix			W1a
li	foot	sout2896-kalik				W1a
kəniˈtɔ	forehead	sout2896-kalik				W1a
maˈŋak	forest	sout2896-kalik				W1a; F1
ˈduan	forest	sout2896-kalik				W1a; F1
pul pat	forty	sout2896-kalik				W1b
pat	four	sout2896-kalik				W1b
ˈspulo no pat	fourteen	sout2896-kalik				W1b
-	fowl	sout2896-kalik				
kəˈneu	friend	sout2896-kalik				W1b
kəməˈtɔr	frog	sout2896-kalik	kəməˈtɔr can be eaten, the others not			W1a; W1a
tuˈtəŋ	frog	sout2896-kalik	kəməˈtɔr can be eaten, the others not			W1a; W1a
ˈtulɔr	frog	sout2896-kalik	kəməˈtɔr can be eaten, the others not			W1a; W1a
vuˈak	fruit	sout2896-kalik				W1a
məˈnuk	full	sout2896-kalik				W1a
eka	garden	sout2896-kalik	in the recording the word has the suffix -u			W1a
ekan	garden	sout2896-kalik	in the recording the word has the suffix -u			W1a
aˈlapsa	god	sout2896-kalik	literally means: 'our owner'			W1b
aˈlus	good	sout2896-kalik				W1a
liˈsɔ-d͡ʒa	graincereal	sout2896-kalik	d͡ʒa is a plural suffix, lisu means rice			W1a
krəˈkak	grassbrush	sout2896-kalik				W1a
maˈd͡ʒɔr	grasshopper	sout2896-kalik				W1a
vuˈrɛsa	gravel	sout2896-kalik	wuresa is plural of wurek			W1a; W1a
ˈvatu vuˈrɛk	gravel	sout2896-kalik	wuresa is plural of wurek			W1a; W1a
iˈd͡ʒoni	green	sout2896-kalik				W1b
ˈnuba	groundforri	sout2896-kalik				W1b; W1b
ˈnɔbɛŋ	groundforri	sout2896-kalik				W1b; W1b
snaˈlak	guilty	sout2896-kalik				W1b
ˈkad͡ʒu buˈd͡ʒak	gumtreeeuca	sout2896-kalik	could be a literal translation from ɪndonesian			
kəbɔˈti	guts	sout2896-kalik	kəbɔˈtiː ɡut; tai ˈkaluŋː ɡuts			W1a; W1a
tai kaˈluŋ	guts	sout2896-kalik	kəbɔˈtiː ɡut; tai ˈkaluŋː ɡuts			W1a; W1a
-	gwang	sout2896-kalik				
laˈtar	hair	sout2896-kalik				W1a
liˈma	hand	sout2896-kalik				W1a
uˈlu	head	sout2896-kalik				W1a
kuˈtɔr	headlice	sout2896-kalik				W1a; W1a
ˈkutu	headlice	sout2896-kalik				W1a; W1a
puˈo	heart	sout2896-kalik				W1a
bənəˈrat	heavy	sout2896-kalik				W1b
nuˈdəp	heeloffoot	sout2896-kalik				W1a
re	here	sout2896-kalik				W1a
ˈvoloŋ	hillridge	sout2896-kalik				W1a
uˈmaŋ	hole	sout2896-kalik				W1a
-	holy	sout2896-kalik				
ˈrua ˈvaen	honey	sout2896-kalik				W1a
taˈra	horn	sout2896-kalik				W1a
kaˈti	hot	sout2896-kalik				W1a; W1a
knaˈtiŋ	hot	sout2896-kalik				W1a; W1a
-	hour	sout2896-kalik				
uˈnan	house	sout2896-kalik				W1a; W1a
ˈuna	house	sout2896-kalik				W1a; W1a
nao ɡa	how	sout2896-kalik	word by word: 'kind where'			W1a
ˈpira	howmuchhowm	sout2896-kalik				W1a
maˈluv	hungry	sout2896-kalik				W1b
aˈvan laˈme	husband	sout2896-kalik				W1a
ˈlisɔ daˈnen	huskedriceu	sout2896-kalik				W1a
-	ice	sout2896-kalik				
ma	if	sout2896-kalik				N1
əˈna keˈdak	inhabitedla	sout2896-kalik	means 'continent', literally 'big land'			W1b
d͡ʒe ... or	ininside	sout2896-kalik				W1a
-	initiationc	sout2896-kalik				
muˈd͡ʒək	innocent	sout2896-kalik				W1b
-	island	sout2896-kalik				
ɡəˈtək	itchy	sout2896-kalik				W1b
kveˈrak	jackfruit	sout2896-kalik				W1a
kɛk	kidney	sout2896-kalik				W1a
-	kingruler	sout2896-kalik				
loˈtɔr	knee	sout2896-kalik				W1a
məˈrit	knife	sout2896-kalik				W1a
ˈvai liˈvuŋ	lake	sout2896-kalik				W1a
-	lamp	sout2896-kalik				
əˈna	landsoil	sout2896-kalik	in the recording this word has the suffix -u			W1a; W1a
əˈnan	landsoil	sout2896-kalik	in the recording this word has the suffix -u			W1a; W1a
kniˈriŋ	language	sout2896-kalik				W1b
bəˈnɔɡəl	lazy	sout2896-kalik				W1a
lɔˈlon	leaf	sout2896-kalik				W1a
seˈke	leftside	sout2896-kalik				W1a
li	leg	sout2896-kalik				W1a
bəneˈkən	light	sout2896-kalik				W1b
ksiˈlap	lightning	sout2896-kalik				W1a
kleˈak	lightweight	sout2896-kalik				W1b
aˈpʊr	lime	sout2896-kalik				W1a
-	lips	sout2896-kalik				W1a
ɔr	liver	sout2896-kalik				W1a
təˈkɛk	lizard	sout2896-kalik				W1a
kəmɔˈrɔŋ	locust	sout2896-kalik				W1a
doˈak	long	sout2896-kalik				W1a
ˈkolɛr	lontarpalm	sout2896-kalik				W1a
knəˈkum	loom	sout2896-kalik	??			W1b
kətuˈmau	louseclothi	sout2896-kalik				W1a
ˈkutu kiˈan	louseeggs	sout2896-kalik				W1a
vuˈd͡ʒa	lungs	sout2896-kalik				W1a
peˈdar	machete	sout2896-kalik				W1a
laˈmɛn	man	sout2896-kalik				W1a
ˈpau	mango	sout2896-kalik				W1a
ˈpaɔr	mango	sout2896-kalik				W1a
ˈraik	many	sout2896-kalik				W1a
vul	market	sout2896-kalik				W1b
kaˈvɛn	marriage	sout2896-kalik				W1b
moˈtɔŋ	marungga	sout2896-kalik				
oˈsan	mat	sout2896-kalik	in the recording osan has the suffix -u			W1a
ˈuna keˈdak	meetinghous	sout2896-kalik	means 'big house'			W1b
tuˈsɔr	milk	sout2896-kalik				W1a
vəˈtəm	millet	sout2896-kalik				W1a
doi	money	sout2896-kalik				W1b
bəˈpap	monitorliza	sout2896-kalik				W1a
vuˈlan	moon	sout2896-kalik				W1a
baˈɛn	morning	sout2896-kalik				W1a
-	mosque	sout2896-kalik				
kəməˈŋɛŋ	mosquito	sout2896-kalik				W1a
ˈina	mother	sout2896-kalik				W1a
ˈkutu iˈnan	motherlouse	sout2896-kalik				W1a
-	moundofston	sout2896-kalik				
iˈler	mountain	sout2896-kalik	in the recording this word has the suffix -u			W1a
nus	mouth	sout2896-kalik				W1a
niˈd͡ʒu kɔˈtɔl	mucus	sout2896-kalik				W1a
keˈmat	mud	sout2896-kalik				W1a
ˈnad͡ʒan	name	sout2896-kalik				W1a
kniˈpɔt	narrow	sout2896-kalik				W1b
kəpuˈsər	navel	sout2896-kalik				W1a
daˈek	near	sout2896-kalik				W1a
vuˈle	neck	sout2896-kalik				W1a
niˈləŋ	necklace	sout2896-kalik				W1b
ˈlusir	needle	sout2896-kalik				W1a
vəˈrʊn	newhouse	sout2896-kalik				W1a
buk	night	sout2896-kalik				W1a
ˈsiva	nine	sout2896-kalik				W1b
ˈspulo no ˈsiva	nineteen	sout2896-kalik				W1b
pul ˈsiva	ninety	sout2896-kalik				W1b
ˈtake	nonot	sout2896-kalik				W1a
niˈd͡ʒu	nose	sout2896-kalik				W1a
niˈd͡ʒu uˈmaŋ	nostril	sout2896-kalik				W1a
ve	now	sout2896-kalik				W1b
taˈta	oldersiblin	sout2896-kalik				W1a
maˈɡuna	oldpeople	sout2896-kalik	maˈɡunaː for men; tuˈanaː for women. These are plural forms.			W1a; W1a
tuˈana	oldpeople	sout2896-kalik	maˈɡunaː for men; tuˈanaː for women. These are plural forms.			W1a; W1a
noˈlʊŋ	oldwornhous	sout2896-kalik				W1a
tu	one	sout2896-kalik				W1b
tune	one	sout2896-kalik				W1b
ˈratu tu	onehundred	sout2896-kalik				W1b
ˈratu tu no pul ˈd͡ʒua no təˈlu	onehundreda	sout2896-kalik				W1b
ˈribu ˈratu  tu	onehundredt	sout2896-kalik				W1b
liˈkat	ovencooking	sout2896-kalik				W1a
liˈma əˈpak	palmofhand	sout2896-kalik				W1a
paˈd͡ʒam	papaya	sout2896-kalik				W1a
-	penalty	sout2896-kalik				
kɔˈlɔŋ	penis	sout2896-kalik	ˈuti (vulɡar)			W1a; W1a
ˈuti	penis	sout2896-kalik	ˈuti (vulɡar)			W1a; W1a
ˈata diˈkən	person	sout2896-kalik				W1a
vavi	pig	sout2896-kalik				W1a
vaˈvɛr	pig	sout2896-kalik				W1a
snuˈsan	poor	sout2896-kalik				W1b
veˈli	price	sout2896-kalik				W1b
tuˈan	priestmoder	sout2896-kalik				W1b
maˈgar	rackabovehe	sout2896-kalik				W1b
uˈd͡ʒan	rain	sout2896-kalik				W1a
tokˈbad͡ʒu	rainbow	sout2896-kalik				W1a
uˈlik	raisedplatf	sout2896-kalik				W1a
kroˈmɛr	rat	sout2896-kalik				W1a
uˈad͡ʒ	rattan	sout2896-kalik	in the recording the word hat the suffix -u			W1a
meˈran	red	sout2896-kalik				W1b
kənaˈvan	rib	sout2896-kalik				W1a
-	ricefield	sout2896-kalik				
ˈlisɔ kaˈrad͡ʒ	ricegrainsu	sout2896-kalik				W1a
liˈsɔr	riceplant	sout2896-kalik	in the recordinɡ the word has the suffix -u			W1a
kovaˈsan	rich	sout2896-kalik				W1b
uˈvʊŋ	ridgepolepe	sout2896-kalik				W1b
vaˈna	rightside	sout2896-kalik				W1a
kənəˈtək	ringworm	sout2896-kalik				W1a
taˈsak	ripe	sout2896-kalik				W1b
əˈbak	riverstream	sout2896-kalik				W1a
laˈlan	roadpathway	sout2896-kalik				W1a
slaˈɡad͡ʒa	roofrafter	sout2896-kalik	d͡ʒa is a plural suffix			W1b
luˈɔr	roofthatch	sout2896-kalik	in the recording the word has the suffix -u			W1a
raˈmut	root	sout2896-kalik				W1a
taˈlɛr	rope	sout2896-kalik				W1a
kədaˈtək	rotten	sout2896-kalik				W1b
ɡroˈsiŋ	rough	sout2896-kalik				W1b
klɔˈpɔr	round	sout2896-kalik				W1b; W1b
kˈpɔlɔt	round	sout2896-kalik				W1b; W1b
umlaˈmak	sacrifice	sout2896-kalik				W1b
-	sago	sout2896-kalik				
lad͡ʒar	sailn	sout2896-kalik	it is a clan name			?
iˈrar	salt	sout2896-kalik				W1a
pənɛˈd͡ʒʊk	salty	sout2896-kalik				W1b
snaˈmaŋ	same	sout2896-kalik				W1b
ˈbotan	sand	sout2896-kalik				W1a
kreˈmɔt	sarongwomen	sout2896-kalik				W1b; W1b
kreˈɔt	sarongwomen	sout2896-kalik				W1b; W1b
kəˈbura	scabies	sout2896-kalik				W1a
têmêkon	scared	sout2896-kalik				W1b
iˈlɔt	scorpion	sout2896-kalik				W1a
loˈd͡ʒɔr	seaseawater	sout2896-kalik				W1a
riˈuk	seed	sout2896-kalik				W1a
-	sermon	sout2896-kalik				
ˈpito	seven	sout2896-kalik				W1b
ˈspulo no ˈpito	seventeen	sout2896-kalik				W1b
pul ˈpito	seventy	sout2896-kalik				W1b
iˈɔr	shark	sout2896-kalik				W1a
rəˈkət	sharp	sout2896-kalik				W1b
laˈbur	shirt	sout2896-kalik				W1b
məˈɡɔk	short	sout2896-kalik				W1b
(aˈdik) leˈrɛk	shortpeople	sout2896-kalik				W1b
kvaˈlɛk	shoulder	sout2896-kalik				W1a
kruˈit	shyashamed	sout2896-kalik				W1b
ˈɡai	sickpainful	sout2896-kalik				W1b
əˈnəm	six	sout2896-kalik				W1b
ˈspulo no əˈnəm	sixteen	sout2896-kalik				W1b
pul ˈənəm	sixty	sout2896-kalik				W1b
kuˈda	skin	sout2896-kalik				W1a
krɔˈɡɔŋ	skinnyhuman	sout2896-kalik				W1b
kəˈləm	sky	sout2896-kalik	e and ɛ are allophones; o and ɔ ar allophones (free variation?)			W1a
sənuˈdaŋ	slave	sout2896-kalik				W1a
aˈnak	small	sout2896-kalik				W1a
snəˈɡur	smoke	sout2896-kalik				W1a
ɡəməˈlɔs	smooth	sout2896-kalik				W1b
uˈlar	snake	sout2896-kalik				W1a
-	snow	sout2896-kalik				
li əˈpak	soleoffoot	sout2896-kalik				W1a
ˈmakap  ˈtaŋən	sorcererwit	sout2896-kalik				W1b
ɡaˈd͡ʒak	sorewound	sout2896-kalik				W1a
kniˈluk	sour	sout2896-kalik				W1b
ɡaˈlar	spear	sout2896-kalik				W1a
lakboˈrit	spider	sout2896-kalik				W1a
kəˈnaru riˈuk	spinelowerb	sout2896-kalik				W1a
toˈnar	star	sout2896-kalik				W1a
-	starfish	sout2896-kalik				
nɔˈdɔk	stickpole	sout2896-kalik	in the recording the word has the suffix -u			W1a
tai	stomachbell	sout2896-kalik				W1a
vaˈtɔr	stone	sout2896-kalik	in the recording this word has the suffix -u			W1a; W1a
ˈvatu	stone	sout2896-kalik	in the recording this word has the suffix -u			W1a; W1a
moˈlur	straight	sout2896-kalik				W1b
ˈata  ɡeˈsak	stranger	sout2896-kalik	means 'other person'			W1b
təˈvɔr	sugarcane	sout2896-kalik				W1a
ˈkebɔl	sugarpalm	sout2896-kalik				
luˈvak	sun	sout2896-kalik				W1a
krəˈvun	sweat	sout2896-kalik				W1a
snəˈruk	sweet	sout2896-kalik				W1b
saˈvan	sweetpotato	sout2896-kalik				W1a
iˈkur	tail	sout2896-kalik				W1a
gɔˈlɔk	tall	sout2896-kalik				W1b
-	taro	sout2896-kalik				
ˈmata ˈvaen	tear	sout2896-kalik				W1a
paˈi	teeth	sout2896-kalik				W1a
ˈspulo	ten	sout2896-kalik				W1b
aˈlis	tendon	sout2896-kalik				W1a
lɛk	testicles	sout2896-kalik				W1a
vo	that	sout2896-kalik				W1a
naˈkər	thatchroof	sout2896-kalik				W1a; W1a
uˈvuŋ	thatchroof	sout2896-kalik				W1a; W1a
-	theadultery	sout2896-kalik				
-	thejudge	sout2896-kalik				
ˈbelu baˈkat	themurder	sout2896-kalik	"means ""cut, cut down"""			W1b
vəˈli	there	sout2896-kalik	depending on absolute directions in space; jae to the mountains, lau, to the sea and wêli to the side.			W1a; W1a; W1a
ˈd͡ʒae	there	sout2896-kalik	depending on absolute directions in space; jae to the mountains, lau, to the sea and wêli to the side.			W1a; W1a; W1a
ˈlau	there	sout2896-kalik	depending on absolute directions in space; jae to the mountains, lau, to the sea and wêli to the side.			W1a; W1a; W1a
-	thewarorbat	sout2896-kalik				
prəˈvak	thick	sout2896-kalik				W1b
mipˈiv	thinnonhuma	sout2896-kalik				W1b
ˈmai	thirsty	sout2896-kalik				W1b
ˈspulo no təˈlu	thirteen	sout2896-kalik				W1b
pul təˈlu	thirty	sout2896-kalik				W1b
ve	this	sout2896-kalik				W1a
ˈribu tu	thousand	sout2896-kalik				W1b
kaˈpək	thread	sout2896-kalik				W1b
təˈlu	three	sout2896-kalik				W1b
kələˈɡor	thunder	sout2896-kalik	in the recording this word has the suffix -u			W1a
kraˈposa	tinea	sout2896-kalik				W1a
bamˈbe	tomorrow	sout2896-kalik				W1a
eˈvɛl	tongue	sout2896-kalik				W1a
ˈuna keˈdak	traditional	sout2896-kalik				W1a
-	treaty	sout2896-kalik				
ˈkad͡ʒu	tree	sout2896-kalik				W1a; W1a
ˈkad͡ʒɔr	tree	sout2896-kalik				W1a; W1a
dekor	trousers	sout2896-kalik	doak means 'long'			W1b; ?
ˈdeko (doˈak)	trousers	sout2896-kalik	doak means 'long'			W1b; ?
ˈkea	turtle	sout2896-kalik				W1a
ˈkea	turtlesaltw	sout2896-kalik				W1a
ˈspulo no ˈd͡ʒua	twelve	sout2896-kalik				W1b
ˈpuluˈd͡ʒua	twenty	sout2896-kalik				W1b
ˈpulu ˈd͡ʒua no lɛm	twentyfive	sout2896-kalik				W1b
ˈpulu ˈd͡ʒua no pat	twentyfour	sout2896-kalik				W1b
ˈpulu ˈd͡ʒua no tu	twentyone	sout2896-kalik				W1b
ˈpulu ˈd͡ʒua no təˈlu	twentythree	sout2896-kalik				W1b
ˈpulu ˈd͡ʒua no ˈd͡ʒua	twentytwo	sout2896-kalik				W1b
ˈeka buˈd͡ʒak	twilightdaw	sout2896-kalik				W1aC1
ˈd͡ʒua	two	sout2896-kalik				W1b
ˈratu ˈd͡ʒua	twohundred	sout2896-kalik				W1b
məˈna	vagina	sout2896-kalik	məˈna (vulɡar)			W1a; W1a
vaˈvi	vagina	sout2896-kalik	məˈna (vulɡar)			W1a; W1a
ləˈvu	village	sout2896-kalik	in the recording this word has the suffix -u			W1a; NB
ləˈvɔr	village	sout2896-kalik	in the recording this word has the suffix -u			W1a; NB
raŋ	voice	sout2896-kalik				W1b
aˈle	waist	sout2896-kalik				W1a
kənəˈbin	wall	sout2896-kalik	1) wall made form bamboo, 2) wall made from stone (Probably the second one is a derivation from the first)			W1b; W1b
kənəˈbɛr	wall	sout2896-kalik	1) wall made form bamboo, 2) wall made from stone (Probably the second one is a derivation from the first)			W1b; W1b
vaˈɛr	waterfresh	sout2896-kalik				W1a; W1a
ˈvai	waterfresh	sout2896-kalik				W1a; W1a
ɔˈd͡ʒɔk	wave	sout2896-kalik				W1a
sənəˈbar	wet	sout2896-kalik				W1a
təˈmus	whale	sout2896-kalik				W1a
an	what	sout2896-kalik				W1a
ˈd͡ʒəm(a) ˈpira	when	sout2896-kalik				W1a
ɡa	where	sout2896-kalik				
ɡane	where	sout2896-kalik				
buˈd͡ʒak	white	sout2896-kalik				W1b
eˈnak	who	sout2896-kalik				W1a
bo an	why	sout2896-kalik				W1a
puˈkən an	why	sout2896-kalik				W1a
pleˈdan	wide	sout2896-kalik				W1b
aˈvan biˈne	wife	sout2896-kalik				W1a
aˈŋin	wind	sout2896-kalik	in the recording this word has the suffix -u			W1a
-	window	sout2896-kalik				
kəˈpik	wing	sout2896-kalik				W1a
no	with	sout2896-kalik				W1a
biˈnɛn	woman	sout2896-kalik				W1a
ˈkad͡ʒu	wood	sout2896-kalik				W1a; W1a
ˈkad͡ʒɔr	wood	sout2896-kalik				W1a; W1a
maˈkət	word	sout2896-kalik				W1b
snaˈlak	wrong	sout2896-kalik				W1b
tun	year	sout2896-kalik				W1a
kuˈmas	yellow	sout2896-kalik				W1b
nəɡəˈro	yesterday	sout2896-kalik				W1a
vaˈd͡ʒin	youngersibl	sout2896-kalik				W1a
ɡraˈnak	youngpeople	sout2896-kalik	ɡraˈnakː for men; ɡəˈrəpː for women			W1a; W1a
ɡəˈrəp	youngpeople	sout2896-kalik	ɡraˈnakː for men; ɡəˈrəpː for women			W1a; W1a
