Feature_ID	English	Language_ID	Language name (-dialect)	Family	Region	Value
203	1sg	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	haɁu
204	2sg (informal)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	o
205	2sg (polite)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	o
206	3sg	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nia
207	1pl excl	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ami
208	1pl incl	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ita
209	2pl	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	imi
210	3pl	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	sia
211	no; not	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	laɛk
212	and	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nɔ:
213	because	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tamba
214	if	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	se:
215	with	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nɔ:
216	what?	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	saɁida, sa
217	who?	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	seɁe
218	where?	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nɛ'bɛ:
219	when?	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	wai'hira
220	why?	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nusa
221	how much; how many?	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	hira
222	how?	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nalo 'nusa
223	this	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ne?e
224	that	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nɛ'ba:
225	at	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	iha
226	in; inside	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	iha'laran
227	here	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	iha nɛ
228	there	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	iha ŋɛ'ba:
229	above	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	iha 'lɛten
230	below	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	iha 'kraik
231	left (side)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	karuk
232	right (side)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lɔs
233	a few	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	uan 'ida
234	all	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	hotu
235	many	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	waɁin
236	animal	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ani'mal
237	fowl	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	manu
238	dog	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	asu
239	pig	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	fahi
240	chicken	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	manu 'diɁan
241	rat	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lahɔ
242	lizard	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	toko
243	civet cat	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	mɛda
244	deer	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	bibi 'rusa
245	frog	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lɛkat
246	bat	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	niki
247	flyinɡ fox; fruit bat	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	niki uan
248	cuscus	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	laku
249	tail	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ikun
250	fish	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	naɁaŋ
251	shark	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	naɁan tasi
252	whale	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	naɁan tasi
253	dolphin	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	naɁan tasi
254	crocodile	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lafa'ɛk tasi 'maran
255	monitor lizard	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lafa'ɛk rai 'maran
256	starfish	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	fitun 'tasi
257	turtle	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lenuk
258	turtle (saltwater)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lenuk 'tasi
259	bird	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	manu 'semo
260	wing	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	liras
261	claw	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	manu ain
262	feather	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	rahun
263	horn	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	dikur
264	snake	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	sa'mɛjaŋ
265	scorpion	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	sa'kunar
266	egg	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tɔluŋ
267	earthworm	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	latik
268	butterfly	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ka'bebar
269	fly (n.)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'lalar
270	mosquito	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'susuk
271	ant	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'nɛhɛk
272	grasshopper	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ka'laek
273	locust	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ka'laek
274	spider	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	laba'dain
275	headlice	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'utu
276	louse eggs	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'utu tolun
277	mother louse	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	utu 'inan
278	flea	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	asu 'utun
279	louse (clothing)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nati 'faru
280	bedbug	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nati toba 'fatik
281	big	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	bo:t
282	small	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ki'Ɂik
283	old; worn (house)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	uma 'tuan
284	new (house)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	uma 'foun
285	old (people)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ka'tuas, 'ferik
286	young (people)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	foi'wai
287	lazy	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'baruk
288	hot	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'manas
289	cold	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	malɪrɪŋ
290	good	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	diak
291	bad	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	a:t
292	full	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	na'konu
293	empty	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'mamuk
294	near	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	kreis
295	far	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	kdɔk
296	wet	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	wek
297	dry	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	maran
298	dry in sun	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ha'waɁi
302	short (people)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	(ema) badak
303	thin (non-human)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'miɁis
304	skinny (human)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'rekas
305	thick	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'maɁar
306	round	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ka'buar
307	dark	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	na'kukun
308	light	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	na'rɔman
309	dirty	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'fɔɁer
310	clean	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	mɔ:s
311	sharp	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'kroɁat
312	blunt; dull	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ufak
313	heavy	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'todan
314	light (weight)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'kma:n
315	straight	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lɔ:s
316	wide	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	luaŋ
318	correct	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lɔ:s
319	wrong	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	sala
320	ripe	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tɛɁɪŋ
321	rotten	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	dɔdɔk
322	bitter	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	moruk
323	sweet	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	midar
324	sour	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	mɛr
325	salty	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	sin
326	flat	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	kwɛr
327	smooth	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ka'ronak
328	rough	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'fukun maka'Ɂas
329	black	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	mɛtaŋ
330	white	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	mutɪŋ
331	red	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	mean
332	green	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	(ai tahaŋ) matak
333	blue	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	azul
334	yellow	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	kinur
335	sick; painful	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	mɔras
336	shy; ashamed	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	moe
337	thirsty	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ha'ro:
338	hungry	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	habaha
339	blind	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	mata at
340	deaf	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	diuk
341	scared	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	taɁuk
342	angry	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nawan 'saɁe
343	to see	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	hare:
344	to hear	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	rɔna
345	to smell	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	hɔrɔn
346	to think	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ha'nɔjɪŋ
347	to know	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ha'tɛnɛ
348	to say	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ha'tɛtɛŋ
349	to speak	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	dale
350	voice	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lian
351	language	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lian
352	to lie down	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tɔba ha'limak
353	to sleep	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tɔba
354	to wake up	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	hader
355	to wake someone up	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	fuɁa
356	to bathe	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ha'ri:s
357	to bathe (a child)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	fo ha'ri:s
358	to sit	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tu:r
359	to stand	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ha'ri:k
360	to walk	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	laɁɔ (ajɪŋ)
361	to run	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	halai
362	to go	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ba:
363	to swim	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nani
364	to fly	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	semo
365	to fall (from above)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	monu
366	to fall over	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ta:
367	to drop	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nalo 'monu
368	to drink	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	hemu
369	to eat	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ha:
370	to cook	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tɛɁɪŋ
371	to wash	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	fasi
372	to sew	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	suku
373	to live; be alive; living	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	moris
374	to breathe	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	nawan
375	to work	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	se'risu
376	to die	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	matɛ
377	to give	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	fɔ
378	to wipe	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ha'moɁos
379	to come	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	mai
380	to laugh	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	hamnasa
381	to cry	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tanɪs
382	to dance	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	bidu
383	to sing	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	kanta
384	to burn (clear land)	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	sunu'rai
385	to burn; to shine	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lakan
386	to shine	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	lakan
387	to chew	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	hak'na:n
388	to yawn	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ma:s
389	to suck	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	dada is
390	to blow	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	hu:
391	to spit	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	kaba 'wɛn
392	to vomit	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'muta
393	to rub	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'dɔkɔ
394	to scratch	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'kɔɁi
395	itchy	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'katar
396	to swell	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'bubu
397	to hit	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'baku
398	to slap	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'basa
399	to bite	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'tata
400	to cut	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	'kɔɁa
401	to cut down	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	ta:
402	to split	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	fɛra
403	to divide	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	faɁe
404	to stab	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tu: nosi'kɔtuk
405	to skewer	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tu:
406	to fight	tetu1245-vique	Tetun Terik-Viqueque	Austronesian	Timor	tuku
